,goals,assists,saves,yellow_cards,red_cards,minutes_played,matches,goals_p90,assists_p90,saves_p90,cards_p90,cluster,name,country
0,0,1,0,0,0,126.0,1,0.0,0.7142857142857142,0.0,0.0,0,Nabil Fekir,France
1,0,2,0,9,0,1236.0,20,0.0,0.14563106796116507,0.0,0.6553398058252428,0,Yuri Berchiche,Spain
2,0,0,0,1,0,158.0,2,0.0,0.0,0.0,0.569620253164557,0,Mikel Merino,Spain
3,2,4,0,5,0,1217.0,18,0.14790468364831552,0.29580936729663104,0.0,0.3697617091207889,0,Danilo,Brazil
4,1,0,0,2,0,510.0,6,0.1764705882352941,0.0,0.0,0.3529411764705882,0,David Silva,Spain
5,1,0,0,0,0,308.0,4,0.29220779220779225,0.0,0.0,0.0,0,Christian Atsu,Ghana
6,2,1,0,11,0,2799.0,37,0.06430868167202572,0.03215434083601286,0.0,0.3536977491961415,0,Yaya Touré,Côte d'Ivoire
7,0,0,0,2,0,137.0,2,0.0,0.0,0.0,1.313868613138686,0,Nicolás Otamendi,Argentina
8,0,0,0,1,0,256.0,4,0.0,0.0,0.0,0.3515625,0,Bruno Saltor,Spain
9,0,1,0,0,0,395.0,5,0.0,0.22784810126582278,0.0,0.0,0,Malcom,Brazil
10,0,0,0,1,0,136.0,2,0.0,0.0,0.0,0.6617647058823529,0,Gaël Kakuta,"Congo, (Kinshasa)"
11,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Chidozie Awaziem,Nigeria
12,0,0,0,1,0,145.0,2,0.0,0.0,0.0,0.6206896551724138,0,André Zambo Anguissa,Cameroon
13,0,0,0,1,0,170.0,2,0.0,0.0,0.0,0.5294117647058824,0,Jaroslav Plašil,Czech Republic
14,0,0,0,3,0,603.0,10,0.0,0.0,0.0,0.44776119402985076,0,Rene Krhin,Slovenia
15,0,0,0,1,0,129.0,1,0.0,0.0,0.0,0.6976744186046512,0,Sergi Darder,Spain
16,3,1,0,1,0,691.0,6,0.39073806078147616,0.13024602026049203,0.0,0.13024602026049203,0,Sergio Agüero,Argentina
17,0,1,0,10,0,1435.0,27,0.0,0.0627177700348432,0.0,0.627177700348432,0,Adil Rami,France
18,1,0,0,1,0,170.0,2,0.5294117647058824,0.0,0.0,0.5294117647058824,0,Joselu,Spain
19,0,0,0,2,0,426.0,6,0.0,0.0,0.0,0.4225352112676056,0,Abdoulaye Doucouré,Mali
20,0,1,0,4,0,1412.0,14,0.0,0.06373937677053824,0.0,0.254957507082153,0,Nordin Amrabat,Morocco
21,0,0,0,9,0,1317.0,19,0.0,0.0,0.0,0.6150341685649203,0,Eric Bailly,Côte d'Ivoire
22,0,0,0,1,0,135.0,2,0.0,0.0,0.0,0.6666666666666667,0,Diego Carlos,Brazil
23,0,0,0,1,0,990.0,22,0.0,0.0,0.0,0.09090909090909091,0,Alphonse Areola,France
24,20,10,0,8,0,4252.0,45,0.4233301975540922,0.2116650987770461,0.0,0.16933207902163688,0,Alexis Sánchez,Chile
25,1,0,0,1,0,135.0,2,0.6666666666666667,0.0,0.0,0.6666666666666667,0,Eliaquim Mangala,France
26,0,0,0,1,0,165.0,3,0.0,0.0,0.0,0.5454545454545454,0,Francis Joseph Coquelin,France
27,2,0,0,1,0,234.0,2,0.7692307692307693,0.0,0.0,0.38461538461538464,0,Falcao,Colombia
28,0,1,0,1,0,91.0,3,0.0,0.989010989010989,0.0,0.989010989010989,0,Álvaro Morata,Spain
29,19,25,0,11,0,5251.0,57,0.325652256713007,0.42848981146448295,0.0,0.1885355170443725,0,Cesc Fàbregas,Spain
30,3,3,0,3,0,1867.0,19,0.144617032672737,0.144617032672737,0.0,0.144617032672737,0,Fernando Llorente,Spain
31,0,2,0,2,0,461.0,5,0.0,0.39045553145336226,0.0,0.39045553145336226,0,Mesut Özil,Germany
32,7,3,0,6,0,2366.0,28,0.2662721893491124,0.11411665257819104,0.0,0.22823330515638207,0,Vicente Iborra,Spain
33,9,5,0,3,0,3217.0,35,0.25178737954616104,0.13988187752564502,0.0,0.083929126515387,0,Philippe Coutinho,Brazil
34,1,1,0,0,0,437.0,5,0.20594965675057209,0.20594965675057209,0.0,0.0,0,Sandro Ramírez,Spain
35,1,0,0,0,0,239.0,4,0.37656903765690375,0.0,0.0,0.0,0,Alberto Moreno,Spain
36,1,0,0,0,0,118.0,1,0.7627118644067796,0.0,0.0,0.0,0,Karl Toko Ekambi,Cameroon
37,0,1,0,1,0,919.0,11,0.0,0.09793253536452666,0.0,0.09793253536452666,0,Charly Musonda,Belgium
38,2,0,0,3,0,424.0,7,0.4245283018867924,0.0,0.0,0.6367924528301887,0,Ander Herrera,Spain
39,1,3,0,12,0,2740.0,32,0.03284671532846715,0.09854014598540146,0.0,0.39416058394160586,0,Roque Mesa,Spain
40,0,0,0,2,0,1012.0,18,0.0,0.0,0.0,0.17786561264822134,0,Grzegorz Krychowiak,Poland
41,2,0,0,13,0,1650.0,27,0.10909090909090909,0.0,0.0,0.7090909090909091,0,Shkodran Mustafi,Germany
42,9,5,0,4,0,1075.0,14,0.7534883720930233,0.41860465116279066,0.0,0.33488372093023255,0,Zlatan Ibrahimović,Sweden
43,1,1,0,1,0,606.0,8,0.1485148514851485,0.1485148514851485,0.0,0.1485148514851485,0,Gerard Deulofeu,Spain
44,34,21,0,13,0,9570.0,107,0.31974921630094044,0.1974921630094044,0.0,0.12225705329153605,0,Pedro,Spain
45,1,2,0,0,0,653.0,10,0.13782542113323124,0.27565084226646247,0.0,0.0,0,Jesé,Spain
46,0,0,0,2,0,315.0,7,0.0,0.0,0.0,0.5714285714285714,0,Allan Nyom,Cameroon
47,1,0,0,0,0,105.0,1,0.8571428571428572,0.0,0.0,0.0,0,Salomón Rondón,Venezuela (Bolivarian Republic)
48,44,27,0,15,0,5854.0,89,0.676460539801845,0.4151007857874957,0.0,0.23061154765971986,0,Neymar,Brazil
49,13,40,0,42,0,9558.0,175,0.1224105461393597,0.3766478342749529,0.0,0.39548022598870053,0,Dani Alves,Brazil
50,1,0,0,3,0,573.0,6,0.15706806282722513,0.0,0.0,0.47120418848167545,0,Thiago Motta,Italy
51,0,0,0,1,0,108.0,1,0.0,0.0,0.0,0.8333333333333333,0,Giannelli Imbula,"Congo, (Kinshasa)"
52,3,1,0,8,0,1393.0,26,0.19382627422828427,0.06460875807609476,0.0,0.5168700646087581,0,Aymeric Laporte,Spain
53,0,0,0,4,0,901.0,18,0.0,0.0,0.0,0.3995560488346282,0,Aymen Abdennour,Tunisia
54,0,0,0,1,0,81.0,2,0.0,0.0,0.0,1.1111111111111112,0,W. Sneijder,Netherlands
55,0,0,0,2,0,298.0,5,0.0,0.0,0.0,0.6040268456375839,0,Dória,Brazil
56,3,2,0,2,0,1142.0,18,0.23642732049036777,0.1576182136602452,0.0,0.1576182136602452,0,Martin Braithwaite,Denmark
57,3,0,0,4,0,540.0,12,0.5,0.0,0.0,0.6666666666666667,0,Jean-Sylvain Babin,Martinique
58,0,0,0,3,0,671.0,12,0.0,0.0,0.0,0.40238450074515647,0,Dimitri Foulquier,Guadeloupe
59,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Ramiro Funes Mori,Argentina
60,3,1,0,2,0,1990.0,23,0.135678391959799,0.04522613065326633,0.0,0.09045226130653267,0,Pablo Hernández,Spain
61,0,0,0,2,0,487.0,8,0.0,0.0,0.0,0.3696098562628337,0,Juan Rafael Fuentes,Spain
62,0,1,0,4,0,577.0,11,0.0,0.1559792027729636,0.0,0.6239168110918544,0,Jesús Gámez,Spain
63,0,0,0,1,0,510.0,7,0.0,0.0,0.0,0.1764705882352941,0,Ibrahim Afellay,Netherlands
64,13,2,0,2,0,1864.0,26,0.6276824034334765,0.09656652360515021,0.0,0.09656652360515021,0,Bojan,Spain
65,2,6,0,4,0,2057.0,21,0.08750607681088964,0.2625182304326689,0.0,0.17501215362177927,0,Isco,Spain
66,3,0,0,2,0,692.0,10,0.3901734104046242,0.0,0.0,0.26011560693641617,0,Denis Cheryshev,Russia
67,1,1,0,2,0,562.0,7,0.16014234875444838,0.16014234875444838,0.0,0.32028469750889677,0,Diego Costa,Spain
68,5,12,0,5,0,3534.0,35,0.12733446519524616,0.30560271646859083,0.0,0.12733446519524616,0,Koke,Spain
69,3,5,0,4,0,1147.0,20,0.23539668700959024,0.39232781168265035,0.0,0.31386224934612034,0,Lucas Vázquez,Spain
70,5,1,0,14,0,1980.0,35,0.2272727272727273,0.045454545454545456,0.0,0.6363636363636364,0,Sergio Ramos,Spain
71,0,0,0,5,0,713.0,15,0.0,0.0,0.0,0.6311360448807855,0,Nacho,Spain
72,4,20,0,73,0,19723.0,282,0.018252801297976982,0.0912640064898849,0.0,0.3331136236880799,0,Sergio Busquets,Spain
73,36,8,0,7,0,3619.0,44,0.8952749378281294,0.19894998618402873,0.0,0.17408123791102514,0,Cristiano Ronaldo,Portugal
74,3,5,0,5,0,2330.0,31,0.11587982832618027,0.19313304721030042,0.0,0.19313304721030042,0,Thiago Alcântara,Spain
75,10,36,0,39,1,11241.0,186,0.08006405124099279,0.28823058446757405,0.0,0.32025620496397117,0,Jordi Alba,Spain
76,17,3,0,75,0,15254.0,267,0.10030156024649273,0.017700275337616363,0.0,0.44250688344040906,0,Gerard Piqué,Spain
77,0,1,0,0,0,209.0,3,0.0,0.43062200956937796,0.0,0.0,0,William Carvalho,Portugal
78,20,41,0,22,0,17768.0,215,0.10130571814497973,0.20767672219720848,0.0,0.11143628995947771,0,Andrés Iniesta,Spain
79,15,5,0,9,0,2946.0,32,0.45824847250509165,0.15274949083503056,0.0,0.27494908350305497,0,Iago Aspas,Spain
80,112,53,0,26,0,9456.0,145,1.0659898477157361,0.5044416243654822,0.0,0.24746192893401017,0,Luis Suárez,Uruguay
81,3,1,0,10,0,1435.0,30,0.18815331010452963,0.0627177700348432,0.0,0.627177700348432,0,Diego Godín,Uruguay
82,1,1,0,5,0,1142.0,22,0.0788091068301226,0.0788091068301226,0.0,0.39404553415061294,0,José Giménez,Uruguay
83,0,0,0,3,0,1001.0,14,0.0,0.0,0.0,0.26973026973026976,0,Mateo Kovačić,Croatia
84,0,0,0,1,0,122.0,1,0.0,0.0,0.0,0.7377049180327869,0,Odion Ighalo,Nigeria
85,0,0,0,1,0,103.0,1,0.0,0.0,0.0,0.8737864077669902,0,Šime Vrsaljko,Croatia
86,2,6,0,5,0,2649.0,33,0.06795016987542468,0.20385050962627407,0.0,0.16987542468856173,0,Luka Modrić,Croatia
87,0,0,0,1,0,156.0,2,0.0,0.0,0.0,0.5769230769230769,0,Peter Etebo,Nigeria
88,17,18,0,18,0,11038.0,136,0.13861206740351514,0.14676571842725133,0.0,0.14676571842725133,0,Ivan Rakitić,Croatia
89,1,0,0,1,0,112.0,1,0.8035714285714285,0.0,0.0,0.8035714285714285,0,Mario Mandžukić,Croatia
90,11,11,0,3,1,4195.0,46,0.2359952324195471,0.2359952324195471,0.0,0.08581644815256258,0,Ousmane Dembélé,France
91,0,0,0,6,0,1374.0,28,0.0,0.0,0.0,0.3930131004366812,0,Raphaël Varane,France
92,35,11,0,8,0,8293.0,82,0.37983841794284334,0.1193777884963222,0.0,0.08682020981550706,0,Antoine Griezmann,France
93,2,1,0,20,0,3913.0,70,0.04600051111679018,0.02300025555839509,0.0,0.4600051111679018,0,Samuel Umtiti,France
94,393,158,0,42,0,26530.0,405,1.3332076894082172,0.5359969845457973,0.0,0.14248021108179418,0,Lionel Messi,Argentina
95,5,3,0,9,0,1871.0,23,0.24051309460181722,0.14430785676109034,0.0,0.43292357028327094,0,Éver Banega,Argentina
96,1,2,0,34,1,9101.0,141,0.009889023184265466,0.019778046368530932,0.0,0.34611581144929127,0,Javier Mascherano,Argentina
97,0,0,0,1,0,168.0,2,0.0,0.0,0.0,0.5357142857142857,0,Pione Sisto,Denmark
98,0,0,0,1,0,274.0,3,0.0,0.0,0.0,0.3284671532846715,0,Simon Kjær,Denmark
99,0,0,0,2,0,90.0,2,0.0,0.0,0.0,2.0,0,Fabian Schär,Switzerland
100,2,1,0,7,0,1531.0,21,0.11757021554539517,0.05878510777269758,0.0,0.4114957544088831,0,Casemiro,Brazil
101,6,2,0,2,0,1041.0,16,0.5187319884726225,0.1729106628242075,0.0,0.1729106628242075,0,Paulinho,Brazil
102,1,4,0,4,0,1705.0,32,0.05278592375366569,0.21114369501466276,0.0,0.21114369501466276,0,Marcelo,Brazil
103,3,1,0,15,0,3912.0,62,0.06901840490797546,0.023006134969325156,0.0,0.3450920245398773,0,Rafael Márquez,Mexico
104,3,5,0,7,0,2581.0,30,0.10461061604029447,0.1743510267338241,0.0,0.24409143742735373,0,Carlos Vela,Mexico
105,0,0,0,3,0,423.0,6,0.0,0.0,0.0,0.6382978723404256,0,Andrés Guardado,Mexico
106,1,9,0,2,0,2478.0,32,0.03631961259079903,0.3268765133171913,0.0,0.07263922518159806,0,Toni Kroos,Germany
107,2,0,0,3,0,1360.0,17,0.1323529411764706,0.0,0.0,0.19852941176470587,0,Celso Borges,Costa Rica
108,0,0,0,2,0,578.0,10,0.0,0.0,0.0,0.31141868512110726,0,Antonio Rukavina,Serbia
109,0,1,0,1,0,529.0,6,0.0,0.17013232514177695,0.0,0.17013232514177695,0,Óscar Duarte,Costa Rica
110,2,1,0,5,0,1877.0,23,0.09589770911028236,0.04794885455514118,0.0,0.23974427277570592,0,Yannick Carrasco,Belgium
111,1,0,0,3,0,1377.0,17,0.06535947712418301,0.0,0.0,0.19607843137254904,0,Alfred N'Diaye,Senegal
112,1,1,0,5,0,1143.0,15,0.07874015748031496,0.07874015748031496,0.0,0.3937007874015748,0,Jefferson Lerma,Colombia
113,2,2,0,1,0,1209.0,14,0.1488833746898263,0.1488833746898263,0.0,0.07444168734491315,0,Takashi Inui,Japan
114,5,8,0,0,0,1225.0,15,0.3673469387755102,0.5877551020408164,0.0,0.0,0,James Rodríguez,Colombia
115,1,4,0,2,0,1390.0,18,0.06474820143884892,0.2589928057553957,0.0,0.12949640287769784,0,Rodrigo,Spain
116,4,6,0,2,0,1822.0,24,0.19758507135016465,0.29637760702524696,0.0,0.09879253567508232,0,Marco Asensio Willemsen,Spain
117,0,4,0,9,0,1722.0,25,0.0,0.20905923344947736,0.0,0.47038327526132406,0,Daniel Carvajal,Spain
118,4,2,0,2,0,2224.0,27,0.16187050359712232,0.08093525179856116,0.0,0.08093525179856116,0,Fayçal Fajr,Morocco
119,3,1,0,3,0,1481.0,20,0.18230925050641458,0.06076975016880486,0.0,0.18230925050641458,0,Steven Nzonzi,France
120,0,0,0,6,0,908.0,11,0.0,0.0,0.0,0.5947136563876653,0,Enzo Pérez,Argentina
121,1,0,0,1,0,186.0,3,0.4838709677419355,0.0,0.0,0.4838709677419355,0,Gabriel Mercado,Argentina
122,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Kenneth Omeruo,Nigeria
123,3,3,0,0,0,700.0,10,0.38571428571428573,0.38571428571428573,0.0,0.0,0,Giovani dos Santos,Mexico
124,7,0,0,1,0,882.0,9,0.7142857142857142,0.0,0.0,0.10204081632653061,0,John Guidetti,Sweden
125,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Abel Aguilar,Colombia
126,0,1,0,0,0,141.0,2,0.0,0.6382978723404256,0.0,0.0,0,Maxi Gómez,Uruguay
127,1,1,0,1,0,180.0,3,0.5,0.5,0.0,0.5,0,Youssef En-Nesyri,Morocco
128,1,2,0,8,0,1469.0,24,0.06126616746085772,0.12253233492171545,0.0,0.4901293396868618,0,Filipe Luis,Brazil
129,0,0,0,2,0,206.0,2,0.0,0.0,0.0,0.8737864077669902,0,Adnan Januzaj,Belgium
130,1,1,0,4,0,1133.0,22,0.0794351279788173,0.0794351279788173,0.0,0.3177405119152692,0,Thomas Vermaelen,Belgium
131,1,0,0,0,0,165.0,2,0.5454545454545454,0.0,0.0,0.0,0,Luis Muriel,Colombia
132,0,0,0,2,0,563.0,8,0.0,0.0,0.0,0.3197158081705151,0,Federico Fazio,Argentina
133,0,0,0,2,0,113.0,2,0.0,0.0,0.0,1.592920353982301,0,Cristhian Stuani,Uruguay
134,1,1,0,3,0,912.0,13,0.09868421052631579,0.09868421052631579,0.0,0.29605263157894735,0,Michael Krohn-Dehli,Denmark
135,0,1,0,1,0,1436.0,17,0.0,0.06267409470752089,0.0,0.06267409470752089,0,Jonathan dos Santos,Mexico
136,0,1,0,5,0,2804.0,45,0.0,0.03209700427960057,0.0,0.16048502139800286,0,Nélson Semedo,Portugal
137,1,2,0,5,0,1575.0,33,0.05714285714285714,0.11428571428571428,0.0,0.2857142857142857,0,Juanfran,Spain
138,0,0,0,1,0,360.0,8,0.0,0.0,0.0,0.25,0,Stefan Savić,Montenegro
139,1,0,0,3,0,759.0,9,0.11857707509881424,0.0,0.0,0.3557312252964427,0,Ángel Correa,Argentina
140,3,15,0,13,0,7681.0,112,0.0351516729592501,0.17575836479625048,0.0,0.15232391615675042,0,Sergi Roberto,Spain
141,5,1,0,3,0,1998.0,24,0.22522522522522523,0.04504504504504504,0.0,0.13513513513513514,0,Saúl Ñíguez,Spain
142,9,1,0,2,0,1675.0,25,0.48358208955223875,0.05373134328358209,0.0,0.10746268656716418,0,Fernando Torres,Spain
143,0,1,0,2,0,472.0,9,0.0,0.1906779661016949,0.0,0.3813559322033898,0,Thomas Partey,Ghana
144,0,3,0,12,0,2663.0,34,0.0,0.10138941043935411,0.0,0.40555764175741643,0,Gabi,Spain
145,0,0,0,1,0,1082.0,17,0.0,0.0,0.0,0.08317929759704251,0,Eneko Bóveda,Spain
146,0,0,0,4,0,810.0,10,0.0,0.0,0.0,0.4444444444444444,0,Ander Iturraspe,Spain
147,1,2,0,3,0,1875.0,24,0.048,0.096,0.0,0.14400000000000002,0,Mikel San José,Spain
148,4,3,0,4,0,2832.0,28,0.1271186440677966,0.09533898305084745,0.0,0.1271186440677966,0,Markel Susaeta,Spain
149,8,6,0,12,0,2555.0,31,0.28180039138943247,0.21135029354207435,0.0,0.4227005870841487,0,Raúl García,Spain
150,0,0,0,3,0,965.0,15,0.0,0.0,0.0,0.27979274611398963,0,Iñigo Lekue,Spain
151,7,2,0,3,0,2431.0,22,0.2591526120937886,0.07404360345536816,0.0,0.11106540518305225,0,Iñaki Williams,Ghana
152,14,6,0,8,0,2249.0,34,0.5602489995553579,0.24010671409515338,0.0,0.3201422854602045,0,Aritz Aduriz,Spain
153,1,4,0,6,0,2754.0,33,0.032679738562091505,0.13071895424836602,0.0,0.19607843137254904,0,Beñat Etxebarria,Spain
154,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Unai Núñez,Spain
155,17,9,0,4,0,1936.0,23,0.7902892561983471,0.41838842975206614,0.0,0.1859504132231405,0,Gareth Bale,Wales
156,2,2,0,1,0,1159.0,16,0.1553062985332183,0.1553062985332183,0.0,0.07765314926660916,0,Aleix Vidal,Spain
157,12,2,0,0,0,1973.0,22,0.5473897617840852,0.0912316269640142,0.0,0.0,0,Kévin Gameiro,France
158,15,6,0,1,0,2751.0,35,0.49073064340239914,0.19629225736095965,0.0,0.032715376226826604,0,Paco Alcácer,Spain
159,4,0,0,6,0,2523.0,26,0.1426872770511296,0.0,0.0,0.2140309155766944,0,Adrián González,Spain
160,0,1,0,3,0,945.0,11,0.0,0.09523809523809525,0.0,0.2857142857142857,0,Juan Carlos,Spain
161,0,0,0,2,0,1355.0,27,0.0,0.0,0.0,0.13284132841328414,0,Luis Hernández,Spain
162,2,0,0,3,0,953.0,14,0.1888772298006296,0.0,0.0,0.2833158447009444,0,Juanpi,Venezuela (Bolivarian Republic)
163,0,0,0,1,0,123.0,1,0.0,0.0,0.0,0.7317073170731708,0,Pablo Maffeo,Spain
164,12,2,0,2,0,2211.0,24,0.4884667571234735,0.0814111261872456,0.0,0.0814111261872456,0,Borja Bastón,Spain
165,0,2,0,6,0,1223.0,26,0.0,0.1471790678659035,0.0,0.44153720359771054,0,Roberto Rosales,Venezuela (Bolivarian Republic)
166,0,0,0,2,0,135.0,3,0.0,0.0,0.0,1.3333333333333335,0,Juanpe,Spain
167,1,0,0,4,0,703.0,13,0.12802275960170698,0.0,0.0,0.5120910384068279,0,Bernardo Espinosa,Colombia
168,0,0,0,2,0,1980.0,44,0.0,0.0,0.0,0.09090909090909091,0,Gorka Iraizoz,Spain
169,0,1,0,1,0,158.0,2,0.0,0.569620253164557,0.0,0.569620253164557,0,Aday Benítez,Spain
170,0,1,0,11,0,1470.0,23,0.0,0.061224489795918366,0.0,0.673469387755102,0,Recio,Spain
171,4,5,0,4,0,2479.0,29,0.14521984671238403,0.18152480839048002,0.0,0.14521984671238403,0,Jony,Spain
172,0,1,0,1,0,406.0,4,0.0,0.22167487684729065,0.0,0.22167487684729065,0,Portu,Spain
173,1,1,0,1,0,213.0,3,0.4225352112676056,0.4225352112676056,0.0,0.4225352112676056,0,Carlos Soler,Spain
174,0,0,0,1,0,251.0,2,0.0,0.0,0.0,0.35856573705179284,0,Jeison Murillo,Colombia
175,0,0,0,1,0,153.0,2,0.0,0.0,0.0,0.5882352941176471,0,Toni Lato,Spain
176,0,0,0,1,0,492.0,12,0.0,0.0,0.0,0.1829268292682927,0,Rúben Vezo,Portugal
177,0,4,0,3,0,1536.0,30,0.0,0.234375,0.0,0.17578125,0,Martín Montoya,Spain
178,3,0,0,2,0,1419.0,16,0.19027484143763215,0.0,0.0,0.12684989429175475,0,Santi Mina,Spain
179,10,4,0,8,0,2608.0,33,0.3450920245398773,0.13803680981595093,0.0,0.27607361963190186,0,Dani Parejo,Spain
180,0,1,0,5,0,999.0,20,0.0,0.09009009009009009,0.0,0.45045045045045046,0,José Gayá,Spain
181,0,0,0,2,0,90.0,2,0.0,0.0,0.0,2.0,0,Unai Bustinza,Spain
182,1,2,0,13,0,1786.0,20,0.05039193729003359,0.10078387458006718,0.0,0.6550951847704367,0,Rubén Pérez,Spain
183,1,0,0,1,0,408.0,7,0.22058823529411764,0.0,0.0,0.22058823529411764,0,Claudio Beauvue,Guadeloupe
184,1,1,0,1,0,1394.0,13,0.06456241032998565,0.06456241032998565,0.0,0.06456241032998565,0,Miguel Ángel Guerrero,Spain
185,0,0,0,1,0,213.0,3,0.0,0.0,0.0,0.4225352112676056,0,Dimitrios Siovas,Greece
186,0,0,0,1,0,544.0,9,0.0,0.0,0.0,0.16544117647058823,0,Joseba Zaldúa,Spain
187,1,0,0,2,0,872.0,10,0.10321100917431193,0.0,0.0,0.20642201834862386,0,Javi Eraso,Spain
188,2,1,0,3,0,1473.0,19,0.12219959266802444,0.06109979633401222,0.0,0.18329938900203666,0,Nabil El Zhar,Morocco
189,0,4,0,1,0,2155.0,26,0.0,0.16705336426914152,0.0,0.04176334106728538,0,Denis Suárez,Spain
190,0,1,0,3,0,1260.0,28,0.0,0.07142857142857142,0.0,0.2142857142857143,0,Pichu,Spain
191,0,1,0,4,0,881.0,15,0.0,0.1021566401816118,0.0,0.4086265607264472,0,Rubén Duarte,Spain
192,1,0,0,10,0,1401.0,25,0.06423982869379015,0.0,0.0,0.6423982869379015,0,Alexis Ruano,Spain
193,3,2,0,0,0,1261.0,14,0.2141157811260904,0.14274385408406026,0.0,0.0,0,Munir El Haddadi,Morocco
194,2,0,0,1,0,383.0,6,0.4699738903394256,0.0,0.0,0.2349869451697128,0,Ibai Gómez,Spain
195,0,0,0,1,0,135.0,1,0.0,0.0,0.0,0.6666666666666667,0,Vitorino Antunes,Portugal
196,0,1,0,1,0,1006.0,14,0.0,0.08946322067594432,0.0,0.08946322067594432,0,Tomás Pina,Spain
197,1,2,0,1,0,677.0,10,0.1329394387001477,0.2658788774002954,0.0,0.1329394387001477,0,Burgui,Spain
198,0,0,0,5,0,422.0,6,0.0,0.0,0.0,1.066350710900474,0,Mubarak Wakaso,Ghana
199,0,2,0,6,0,1140.0,24,0.0,0.15789473684210525,0.0,0.47368421052631576,0,Damián Suárez,Uruguay
200,1,2,0,2,0,1474.0,19,0.061058344640434185,0.12211668928086837,0.0,0.12211668928086837,0,Jorge Molina,Spain
201,1,0,0,3,0,723.0,12,0.12448132780082988,0.0,0.0,0.37344398340248963,0,Markel Bergara,Spain
202,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Djene Dakonam,Togo
203,0,0,0,1,0,160.0,2,0.0,0.0,0.0,0.5625,0,Rodrigo Ely,Brazil
204,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Riza Durmisi,Denmark
205,0,0,0,8,0,1035.0,22,0.0,0.0,0.0,0.6956521739130435,0,Zouhair Feddal,Morocco
206,0,0,0,2,0,376.0,7,0.0,0.0,0.0,0.4787234042553191,0,Aïssa Mandi,Algeria
