,goals,assists,saves,yellow_cards,red_cards,minutes_played,matches,goals_p90,assists_p90,saves_p90,cards_p90,cluster,name,country
207,0,1,0,6,0,2263.0,33,0.0,0.039770216526734424,0.0,0.23862129916040656,0,De Marcos,Spain
208,1,3,0,2,0,2572.0,27,0.034992223950233284,0.10497667185069985,0.0,0.06998444790046657,0,Joaquín,Spain
209,0,0,0,2,0,323.0,4,0.0,0.0,0.0,0.5572755417956656,0,Jordi Amat,Spain
210,0,0,0,5,0,1502.0,32,0.0,0.0,0.0,0.2996005326231691,0,Antonio Adán,Spain
211,0,1,0,0,0,609.0,7,0.0,0.14778325123152708,0.0,0.0,0,Fabián Ruiz,Spain
212,2,1,0,1,0,952.0,10,0.18907563025210083,0.09453781512605042,0.0,0.09453781512605042,0,Mikel Rico,Spain
213,6,3,0,0,0,914.0,16,0.5908096280087527,0.29540481400437635,0.0,0.0,0,Cristian Tello,Spain
214,2,1,0,0,0,1278.0,19,0.14084507042253522,0.07042253521126761,0.0,0.0,0,Víctor Camarasa,Spain
215,0,0,0,7,0,1357.0,18,0.0,0.0,0.0,0.46425939572586583,0,Antonio Barragán,Spain
216,0,0,0,7,0,1456.0,31,0.0,0.0,0.0,0.4326923076923077,0,Íñigo Martínez,Spain
217,4,0,0,0,0,943.0,10,0.3817603393425239,0.0,0.0,0.0,0,Sabin Merino,Spain
218,0,0,0,1,0,284.0,3,0.0,0.0,0.0,0.31690140845070425,0,Mikel Vesga,Spain
219,8,4,0,3,0,2283.0,23,0.31537450722733246,0.15768725361366623,0.0,0.11826544021024968,0,José Luis Morales,Spain
220,2,3,0,1,0,1064.0,11,0.16917293233082706,0.2537593984962406,0.0,0.08458646616541353,0,David Zurutuza,Spain
221,1,2,0,9,0,1492.0,21,0.06032171581769437,0.12064343163538874,0.0,0.5428954423592492,0,Asier Illarramendi,Spain
222,0,2,0,4,0,1241.0,21,0.0,0.145044319097502,0.0,0.290088638195004,0,Coke,Spain
223,1,0,0,3,0,1387.0,13,0.06488824801730353,0.0,0.0,0.1946647440519106,0,Sergio Canales,Spain
224,0,0,0,2,0,630.0,13,0.0,0.0,0.0,0.2857142857142857,0,Alberto de la Bella,Spain
225,0,0,0,1,0,725.0,11,0.0,0.0,0.0,0.12413793103448274,0,Antonio Luna,Spain
226,0,0,0,1,0,217.0,3,0.0,0.0,0.0,0.4147465437788018,0,Igor Zubeldía,Spain
227,11,1,0,1,0,993.0,13,0.9969788519637462,0.09063444108761329,0.0,0.09063444108761329,0,Imanol Agirretxe,Spain
228,0,0,0,1,0,118.0,1,0.0,0.0,0.0,0.7627118644067796,0,Emmanuel Boateng,Ghana
229,2,0,0,7,0,1881.0,26,0.09569377990430623,0.0,0.0,0.33492822966507174,0,Aritz Elustondo,Spain
230,5,4,0,7,0,2068.0,22,0.21760154738878146,0.17408123791102514,0.0,0.30464216634429403,0,Rubén Rochina,Spain
231,0,0,0,1,0,249.0,4,0.0,0.0,0.0,0.36144578313253006,0,Sergio Postigo,Spain
232,0,1,0,1,0,900.0,9,0.0,0.1,0.0,0.1,0,Roger Martí,Spain
233,2,0,0,0,0,1163.0,12,0.15477214101461736,0.0,0.0,0.0,0,Mikel Oyarzabal,Spain
234,1,1,0,0,0,351.0,3,0.25641025641025644,0.25641025641025644,0.0,0.0,0,José Campaña,Spain
235,3,4,0,3,0,2577.0,30,0.10477299185098952,0.13969732246798602,0.0,0.10477299185098952,0,Xabi Prieto,Spain
236,0,0,0,1,0,370.0,3,0.0,0.0,0.0,0.24324324324324326,0,Jason,Spain
237,0,0,0,1,0,225.0,5,0.0,0.0,0.0,0.4,0,Oier Olazábal,Spain
238,0,0,0,1,0,225.0,5,0.0,0.0,0.0,0.4,0,Raúl Navas,Spain
239,0,0,0,6,0,1534.0,33,0.0,0.0,0.0,0.3520208604954368,0,Gero Rulli,Argentina
240,1,0,0,0,0,303.0,4,0.297029702970297,0.0,0.0,0.0,0,Juanmi,Spain
241,0,0,0,4,0,1385.0,17,0.0,0.0,0.0,0.259927797833935,0,Dani Ceballos,Spain
242,2,3,0,9,0,1159.0,21,0.1553062985332183,0.2329594477998274,0.0,0.6988783433994823,0,Ander Capa,Spain
243,8,8,0,3,0,2096.0,24,0.34351145038167935,0.34351145038167935,0.0,0.12881679389312978,0,Sergi Enrich,Spain
244,0,0,0,4,0,833.0,11,0.0,0.0,0.0,0.432172869147659,0,Joan Jordán,Spain
245,0,0,0,3,0,952.0,22,0.0,0.0,0.0,0.28361344537815125,0,David Lombán,Spain
246,0,0,0,2,0,321.0,6,0.0,0.0,0.0,0.5607476635514018,0,Cote,Spain
247,0,0,0,1,0,443.0,8,0.0,0.0,0.0,0.20316027088036115,0,Kiko Casilla,Spain
248,10,2,0,9,0,2057.0,30,0.4375303840544482,0.08750607681088964,0.0,0.39377734564900346,0,Charles,Brazil
249,0,0,0,2,0,751.0,13,0.0,0.0,0.0,0.2396804260985353,0,Anaitz Arbilla,Spain
250,0,1,0,1,0,202.0,3,0.0,0.44554455445544555,0.0,0.44554455445544555,0,Rubén Peña,Spain
251,2,1,0,12,0,1789.0,24,0.10061486864169927,0.05030743432084964,0.0,0.6036892118501956,0,Gonzalo Escalante,Argentina
252,1,0,0,6,0,1581.0,24,0.05692599620493359,0.0,0.0,0.3415559772296015,0,Diego Llorente,Spain
253,1,0,0,0,0,45.0,1,2.0,0.0,0.0,0.0,2,Guido Pizarro,Argentina
254,1,0,0,1,0,976.0,16,0.09221311475409837,0.0,0.0,0.09221311475409837,0,Sergio Escudero,Spain
255,1,0,0,1,0,256.0,3,0.3515625,0.0,0.0,0.3515625,0,Franco Vázquez,Argentina
256,6,6,0,7,0,2081.0,23,0.25949062950504564,0.25949062950504564,0.0,0.3027390677558866,0,Pablo Sarabia,Spain
257,8,2,0,3,0,1386.0,21,0.5194805194805194,0.12987012987012986,0.0,0.19480519480519481,0,Willian José,Brazil
258,0,2,0,0,0,90.0,2,0.0,2.0,0.0,0.0,0,Wissam Ben Yedder,France
259,7,6,0,5,0,1588.0,24,0.3967254408060453,0.34005037783375314,0.0,0.28337531486146095,0,Nolito,Spain
260,0,0,0,1,0,363.0,6,0.0,0.0,0.0,0.24793388429752067,0,Zakaria Bakkali,Belgium
261,2,0,0,5,0,675.0,15,0.26666666666666666,0.0,0.0,0.6666666666666667,0,Raúl Albentosa,Spain
262,2,2,0,1,0,931.0,13,0.19334049409237378,0.19334049409237378,0.0,0.09667024704618689,0,Fede Cartabia,Argentina
263,0,0,0,3,0,720.0,16,0.0,0.0,0.0,0.375,0,Rubén Martínez,Spain
264,14,6,0,2,0,2651.0,32,0.4752923425122595,0.2036967182195398,0.0,0.06789890607317993,0,Lucas Pérez,Spain
265,0,1,0,7,0,1851.0,26,0.0,0.04862236628849271,0.0,0.34035656401944897,0,Pedro Mosquera,Spain
266,0,0,0,2,0,448.0,9,0.0,0.0,0.0,0.40178571428571425,0,Luisinho,Portugal
267,3,2,0,0,0,988.0,10,0.2732793522267207,0.18218623481781376,0.0,0.0,0,Adrián López,Spain
268,2,0,0,5,0,929.0,11,0.193756727664155,0.0,0.0,0.48439181916038754,0,Álvaro Medrán,Spain
269,0,0,0,1,0,311.0,5,0.0,0.0,0.0,0.28938906752411575,0,Alfonso Pedraza,Spain
270,1,0,0,2,0,1602.0,23,0.056179775280898875,0.0,0.0,0.11235955056179775,0,Juanfran,Spain
271,4,1,0,2,0,1540.0,16,0.23376623376623376,0.05844155844155844,0.0,0.11688311688311688,0,Chory Castro,Uruguay
272,1,3,0,3,0,1448.0,17,0.06215469613259668,0.18646408839779005,0.0,0.18646408839779005,0,Keko,Spain
273,1,0,0,0,0,932.0,11,0.09656652360515021,0.0,0.0,0.0,0,Luciano Vietto,Argentina
274,0,0,0,6,0,1579.0,27,0.0,0.0,0.0,0.3419886003799873,0,Mehdi Lacen,Algeria
275,0,0,0,2,0,270.0,6,0.0,0.0,0.0,0.6666666666666667,0,Gabriel Paulista,Brazil
276,0,0,0,7,0,1602.0,21,0.0,0.0,0.0,0.39325842696629215,0,Javi Fuego,Spain
277,1,0,0,10,0,1306.0,30,0.06891271056661562,0.0,0.0,0.6891271056661562,0,Víctor Ruíz,Spain
278,1,0,0,1,0,225.0,5,0.4,0.0,0.0,0.4,0,David López,Spain
279,0,0,0,1,0,495.0,11,0.0,0.0,0.0,0.18181818181818182,0,Sergio Asenjo,Spain
280,0,0,0,1,0,120.0,1,0.0,0.0,0.0,0.75,0,Marc Navarro,Spain
281,1,3,0,12,0,2030.0,25,0.04433497536945812,0.1330049261083744,0.0,0.5320197044334976,0,Víctor Sánchez,Spain
282,0,0,0,2,0,237.0,2,0.0,0.0,0.0,0.7594936708860759,0,Enes Ünal,Turkey
283,1,1,0,1,0,1145.0,11,0.07860262008733625,0.07860262008733625,0.0,0.07860262008733625,0,Léo Baptistão,Brazil
284,0,1,0,11,0,1578.0,33,0.0,0.05703422053231939,0.0,0.6273764258555133,0,Álvaro González,Spain
285,0,1,0,2,0,978.0,12,0.0,0.09202453987730062,0.0,0.18404907975460125,0,Pablo Piatti,Argentina
286,0,1,0,0,0,617.0,9,0.0,0.1458670988654781,0.0,0.0,0,Pablo Fornals,Spain
287,6,4,0,4,1,1736.0,24,0.3110599078341014,0.2073732718894009,0.0,0.25921658986175117,0,Gerard Moreno,Spain
288,1,2,0,0,0,347.0,5,0.25936599423631124,0.5187319884726225,0.0,0.0,0,Sergio García,Spain
289,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Naldo,Brazil
290,0,0,0,5,0,524.0,9,0.0,0.0,0.0,0.8587786259541985,0,Esteban Granero,Spain
291,2,1,0,4,0,2021.0,24,0.08906481939633845,0.044532409698169226,0.0,0.1781296387926769,0,Manu Trigueros,Spain
292,1,1,0,6,0,1647.0,35,0.054644808743169404,0.054644808743169404,0.0,0.32786885245901637,0,Mario Gaspar,Spain
293,1,0,0,0,0,238.0,3,0.37815126050420167,0.0,0.0,0.0,0,Federico Valverde,Uruguay
294,0,0,0,13,0,2055.0,29,0.0,0.0,0.0,0.5693430656934306,0,Dani García,Spain
295,0,3,0,5,0,1133.0,18,0.0,0.23830538393645193,0.0,0.39717563989408644,0,David Juncà,Spain
296,0,0,0,2,0,1273.0,26,0.0,0.0,0.0,0.14139827179890024,0,Sidnei,Brazil
297,0,0,0,7,0,967.0,17,0.0,0.0,0.0,0.6514994829369183,0,Iván Ramis,Spain
298,0,0,0,1,0,106.0,1,0.0,0.0,0.0,0.8490566037735848,0,Enis Bardhi,"Macedonia, Republic of"
299,1,0,0,1,0,477.0,7,0.18867924528301888,0.0,0.0,0.18867924528301888,0,Samu,Spain
300,0,2,0,5,0,1005.0,19,0.0,0.1791044776119403,0.0,0.44776119402985076,0,Toño,Spain
301,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Yassine Bounou,Morocco
302,1,0,0,6,0,841.0,19,0.1070154577883472,0.0,0.0,0.6420927467300832,0,Pedro López,Spain
303,0,1,0,4,0,1266.0,22,0.0,0.07109004739336493,0.0,0.2843601895734597,0,Xabier Etxeita,Spain
304,0,1,0,5,0,1616.0,31,0.0,0.055693069306930694,0.0,0.2784653465346535,0,Mikel Balenziaga,Spain
305,0,1,0,7,0,1284.0,21,0.0,0.07009345794392523,0.0,0.49065420560747663,0,Javi López,Spain
306,0,0,0,3,0,1125.0,25,0.0,0.0,0.0,0.24,0,Pau López,Spain
307,0,0,0,10,1,1528.0,30,0.0,0.0,0.0,0.6479057591623036,0,Gustavo Cabral,Argentina
308,0,0,0,2,0,380.0,7,0.0,0.0,0.0,0.47368421052631576,0,Rubén Blanco,Spain
309,1,0,0,1,0,762.0,12,0.11811023622047244,0.0,0.0,0.11811023622047244,0,Nemanja Radoja,Serbia
310,2,2,0,4,0,2300.0,27,0.0782608695652174,0.0782608695652174,0.0,0.1565217391304348,0,Daniel Wass,Denmark
311,1,2,0,9,0,1863.0,20,0.04830917874396135,0.0966183574879227,0.0,0.43478260869565216,0,Pablo Hernández,Chile
312,2,1,0,5,0,1485.0,25,0.12121212121212122,0.06060606060606061,0.0,0.30303030303030304,0,Jonny Castro,Spain
313,0,1,0,4,0,1041.0,20,0.0,0.08645533141210375,0.0,0.345821325648415,0,Sergi Gómez,Spain
314,1,3,0,7,0,1584.0,31,0.05681818181818182,0.17045454545454547,0.0,0.3977272727272727,0,Hugo Mallo,Spain
315,0,0,0,1,0,150.0,2,0.0,0.0,0.0,0.6000000000000001,0,Rober,Spain
316,1,0,0,0,0,116.0,2,0.7758620689655172,0.0,0.0,0.0,0,José Arnáiz,Spain
317,2,0,0,1,0,763.0,10,0.23591087811271297,0.0,0.0,0.11795543905635648,0,Jesús Navas,Spain
318,0,1,0,0,0,161.0,2,0.0,0.5590062111801242,0.0,0.0,0,Joaquín Correa,Argentina
319,0,0,0,1,0,1170.0,26,0.0,0.0,0.0,0.07692307692307693,0,Sergio Rico,Spain
320,0,1,0,6,0,608.0,12,0.0,0.14802631578947367,0.0,0.888157894736842,0,Daniel Carriço,Portugal
321,4,1,0,17,0,3866.0,66,0.09311950336264874,0.023279875840662184,0.0,0.3957578892912571,0,Clément Lenglet,France
322,0,0,0,2,0,443.0,7,0.0,0.0,0.0,0.4063205417607223,0,Daniele Bonera,Italy
323,1,1,0,6,0,638.0,14,0.14106583072100312,0.14106583072100312,0.0,0.8463949843260189,0,Jaume Costa,Spain
324,0,0,0,2,0,1415.0,18,0.0,0.0,0.0,0.127208480565371,0,Samu Castillejo,Spain
325,19,5,0,4,0,2806.0,37,0.609408410548824,0.1603706343549537,0.0,0.12829650748396293,0,Rubén Castro,Spain
326,0,1,0,4,0,963.0,20,0.0,0.09345794392523364,0.0,0.37383177570093457,0,Mauro dos Santos,Argentina
327,7,1,0,6,0,1465.0,21,0.4300341296928327,0.06143344709897611,0.0,0.36860068259385664,0,Hernán Pérez,Paraguay
328,1,3,0,4,0,1638.0,19,0.054945054945054944,0.16483516483516483,0.0,0.21978021978021978,0,Vitolo,Spain
329,3,0,0,2,0,1148.0,15,0.23519163763066203,0.0,0.0,0.156794425087108,0,Iker Muniain,Spain
330,1,0,0,2,0,225.0,5,0.4,0.0,0.0,0.8,0,Federico Ricca,Uruguay
331,0,0,0,1,0,4.0,1,0.0,0.0,0.0,22.5,0,Andreas Pereira,Brazil
332,4,0,0,3,0,1258.0,13,0.2861685214626391,0.0,0.0,0.2146263910969793,0,Adalberto Peñaranda,Venezuela (Bolivarian Republic)
333,0,2,0,4,0,1238.0,17,0.0,0.14539579967689822,0.0,0.29079159935379645,0,Lucas Digne,France
334,4,1,0,3,0,1734.0,20,0.20761245674740486,0.051903114186851215,0.0,0.15570934256055363,0,Jozabed Sánchez,Spain
335,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Guillermo Maripán,Chile
336,1,0,0,5,0,977.0,14,0.09211873080859775,0.0,0.0,0.4605936540429888,0,Carlos Vigaray,Spain
337,1,0,0,1,0,126.0,1,0.7142857142857142,0.0,0.0,0.7142857142857142,0,Nicola Sansone,Italy
338,1,0,0,8,1,452.0,11,0.19911504424778761,0.0,0.0,1.7920353982300885,0,Juan Cala,Spain
339,5,1,0,2,0,1383.0,15,0.32537960954446854,0.0650759219088937,0.0,0.1301518438177874,0,Cédric Bakambu,"Congo, (Kinshasa)"
340,0,0,0,4,0,744.0,12,0.0,0.0,0.0,0.4838709677419355,0,Francisco Molinero,Spain
341,1,0,0,10,0,1896.0,23,0.04746835443037974,0.0,0.0,0.47468354430379744,0,Pape Diop,Senegal
342,1,0,0,10,0,1528.0,28,0.05890052356020943,0.0,0.0,0.5890052356020943,0,Alejandro Arribas,Spain
343,0,0,0,8,0,1224.0,22,0.0,0.0,0.0,0.5882352941176471,0,Bruno González,Spain
344,0,0,0,4,0,634.0,8,0.0,0.0,0.0,0.5678233438485805,0,Francisco Portillo,Spain
345,0,0,0,2,0,271.0,4,0.0,0.0,0.0,0.6642066420664207,0,Yeray Álvarez,Spain
346,0,1,0,3,0,818.0,14,0.0,0.1100244498777506,0.0,0.33007334963325186,0,Miguel Torres,Spain
347,1,0,0,0,0,215.0,2,0.41860465116279066,0.0,0.0,0.0,0,Alberto Bueno,Spain
348,9,1,0,3,0,1757.0,22,0.46101309049516226,0.051223676721684694,0.0,0.15367103016505407,0,Antonio Sanabria,Paraguay
349,0,0,0,1,0,1215.0,27,0.0,0.0,0.0,0.07407407407407407,0,Sergio Álvarez,Spain
350,1,1,0,1,0,541.0,9,0.16635859519408502,0.16635859519408502,0.0,0.16635859519408502,0,Andreu Fontàs,Spain
351,1,0,0,2,0,489.0,9,0.18404907975460125,0.0,0.0,0.3680981595092025,0,Ezequiel Garay,Argentina
352,0,1,0,2,0,180.0,4,0.0,0.5,0.0,1.0,0,Pau Torres,Spain
353,0,2,0,2,0,1255.0,18,0.0,0.14342629482071714,0.0,0.14342629482071714,0,Rubén Pardo,Spain
354,0,0,0,1,0,103.0,2,0.0,0.0,0.0,0.8737864077669902,0,Jon Bautista,Spain
355,2,3,0,1,0,1716.0,20,0.1048951048951049,0.15734265734265734,0.0,0.05244755244755245,0,Pedro León,Spain
356,0,2,0,5,0,1635.0,29,0.0,0.11009174311926605,0.0,0.27522935779816515,0,Fernando Navarro,Spain
357,1,2,0,6,0,1553.0,24,0.05795235028976175,0.1159047005795235,0.0,0.34771410173857054,0,Tito,Spain
358,4,1,0,7,0,1598.0,19,0.22528160200250313,0.056320400500625784,0.0,0.39424280350438046,0,Isaac Success,Nigeria
359,0,0,0,1,0,130.0,1,0.0,0.0,0.0,0.6923076923076923,0,Matías Aguirregaray,Uruguay
360,0,0,0,1,0,130.0,3,0.0,0.0,0.0,0.6923076923076923,0,Ximo Navarro,Spain
361,0,0,0,2,0,266.0,5,0.0,0.0,0.0,0.6766917293233082,0,Alejandro Gálvez,Spain
362,3,3,0,5,0,1727.0,21,0.1563404748118124,0.1563404748118124,0.0,0.26056745801968734,0,Alen Halilović,Croatia
363,2,1,0,1,0,643.0,12,0.27993779160186627,0.13996889580093314,0.0,0.13996889580093314,0,David García,Spain
364,5,1,0,0,0,2041.0,18,0.22048015678588925,0.04409603135717785,0.0,0.0,0,Tana,Spain
365,1,1,0,3,0,1065.0,16,0.08450704225352113,0.08450704225352113,0.0,0.2535211267605634,0,Vicente Gómez,Spain
366,0,0,0,4,0,1070.0,18,0.0,0.0,0.0,0.33644859813084116,0,Dani Castellano,Spain
367,0,3,0,2,0,1275.0,13,0.0,0.2117647058823529,0.0,0.1411764705882353,0,Momo,Spain
368,0,0,0,1,0,228.0,6,0.0,0.0,0.0,0.39473684210526316,0,Adrián Marín,Spain
369,0,0,0,1,0,221.0,2,0.0,0.0,0.0,0.40723981900452494,0,Borja Valero,Spain
370,4,3,0,3,0,1933.0,21,0.18623900672529747,0.1396792550439731,0.0,0.1396792550439731,0,Rafinha,Brazil
371,1,3,0,4,0,1406.0,21,0.06401137980085349,0.19203413940256048,0.0,0.25604551920341395,0,João Cancelo,Portugal
372,0,1,0,0,0,320.0,4,0.0,0.28125,0.0,0.0,0,José Callejón,Spain
373,0,0,0,4,0,543.0,7,0.0,0.0,0.0,0.6629834254143646,0,Raúl Albiol,Spain
374,1,0,0,1,0,679.0,12,0.1325478645066274,0.0,0.0,0.1325478645066274,0,Mateo Musacchio,Argentina
375,0,0,0,1,0,106.0,1,0.0,0.0,0.0,0.8490566037735848,0,Marko Rog,Croatia
376,1,2,0,2,0,1626.0,30,0.055350553505535055,0.11070110701107011,0.0,0.11070110701107011,0,Marc Bartra,Spain
377,0,0,0,2,0,90.0,2,0.0,0.0,0.0,2.0,0,Mathías Olivera,Uruguay
378,4,7,0,10,2,2817.0,31,0.12779552715654952,0.22364217252396168,0.0,0.3833865814696486,0,Fabián Orellana,Chile
379,0,0,0,1,0,90.0,1,0.0,0.0,0.0,1.0,0,Khouma Babacar,Senegal
380,3,3,0,1,0,1253.0,13,0.2154828411811652,0.2154828411811652,0.0,0.07182761372705507,0,Giuseppe Rossi,Italy
381,0,1,0,4,0,937.0,14,0.0,0.096051227321238,0.0,0.384204909284952,0,Sebastián Cristóforo,Uruguay
382,0,1,0,5,0,1295.0,20,0.0,0.0694980694980695,0.0,0.3474903474903475,0,Cristiano Biraghi,Italy
383,2,1,0,6,0,603.0,12,0.2985074626865672,0.1492537313432836,0.0,0.8955223880597015,0,Germán Pezzella,Argentina
384,0,1,0,3,0,833.0,13,0.0,0.10804321728691475,0.0,0.3241296518607443,0,Carles Planas,Spain
385,0,0,0,3,0,380.0,7,0.0,0.0,0.0,0.7105263157894737,0,Mauricio Lemos,Uruguay
386,0,0,0,1,0,126.0,1,0.0,0.0,0.0,0.7142857142857142,0,Franco Zuculini,Argentina
387,7,0,0,4,0,2240.0,28,0.28125,0.0,0.0,0.1607142857142857,0,Felipe Caicedo,Ecuador
388,6,4,0,3,0,2254.0,24,0.2395740905057675,0.15971606033717836,0.0,0.11978704525288375,0,Luis Alberto,Spain
389,1,0,0,0,0,336.0,3,0.26785714285714285,0.0,0.0,0.0,0,Ciro Immobile,Italy
390,0,0,0,3,0,399.0,5,0.0,0.0,0.0,0.6766917293233082,0,Rodrigo De Paul,Argentina
391,3,3,0,2,0,1598.0,21,0.16896120150187735,0.16896120150187735,0.0,0.11264080100125157,0,Bebé,Cape Verde
392,0,1,0,5,0,905.0,16,0.0,0.0994475138121547,0.0,0.49723756906077343,0,David Simón,Spain
393,4,0,0,4,0,1171.0,23,0.3074295473953886,0.0,0.0,0.3074295473953886,0,Pedro Bigas,Spain
394,0,0,0,2,0,240.0,6,0.0,0.0,0.0,0.75,0,Nicolás Pareja,Argentina
395,1,0,0,0,0,122.0,2,0.7377049180327869,0.0,0.0,0.0,0,Loren Morón,Spain
396,0,0,0,1,0,238.0,4,0.0,0.0,0.0,0.37815126050420167,0,Marco Andreolli,Italy
397,0,0,0,1,0,102.0,1,0.0,0.0,0.0,0.8823529411764706,0,Maximilian Wöber,Austria
398,3,3,0,5,0,3891.0,43,0.06939090208172706,0.06939090208172706,0.0,0.1156515034695451,0,Frenkie de Jong,Netherlands
399,5,3,0,4,0,1115.0,17,0.40358744394618834,0.242152466367713,0.0,0.32286995515695066,0,Sergio Araujo,Argentina
400,7,4,0,7,0,2039.0,28,0.30897498773908777,0.17655713585090732,0.0,0.30897498773908777,0,Arturo Vidal,Chile
401,1,0,0,0,0,106.0,1,0.8490566037735848,0.0,0.0,0.0,0,Arjen Robben,Netherlands
402,2,0,0,8,1,930.0,18,0.1935483870967742,0.0,0.0,0.8709677419354839,0,Ignacio Camacho,Spain
403,6,3,0,3,0,2250.0,23,0.24,0.12,0.0,0.12,0,Duje Čop,Croatia
404,0,1,0,10,0,1485.0,25,0.0,0.06060606060606061,0.0,0.6060606060606061,0,Aythami Artiles,Spain
405,1,0,0,0,0,1196.0,15,0.07525083612040134,0.0,0.0,0.0,0,Bruma,Portugal
406,2,2,0,4,0,926.0,18,0.19438444924406048,0.19438444924406048,0.0,0.38876889848812096,0,Yevgen Konoplyanka,Ukraine
407,1,0,0,1,0,45.0,1,2.0,0.0,0.0,2.0,2,Pablo de Blasis,Argentina
408,3,0,0,4,0,881.0,16,0.3064699205448354,0.0,0.0,0.4086265607264472,0,Jonathas,Brazil
409,0,1,0,0,0,161.0,2,0.0,0.5590062111801242,0.0,0.0,0,Jonathan de Guzmán,Netherlands
410,0,0,0,5,0,1488.0,31,0.0,0.0,0.0,0.3024193548387097,0,Andrés Fernández,Spain
411,0,1,0,2,0,363.0,7,0.0,0.24793388429752067,0.0,0.49586776859504134,0,Carlos Martínez,Spain
412,0,0,0,1,0,217.0,5,0.0,0.0,0.0,0.4147465437788018,0,Iván López,Spain
413,0,0,0,5,0,760.0,16,0.0,0.0,0.0,0.5921052631578947,0,Jorge Meré,Spain
414,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Carlos Fernández,Spain
415,0,0,0,1,1,98.0,3,0.0,0.0,0.0,1.8367346938775508,0,Patrick Ebert,Germany
416,0,0,0,5,0,559.0,7,0.0,0.0,0.0,0.8050089445438282,0,Javi Martínez,Spain
417,0,0,0,1,0,413.0,7,0.0,0.0,0.0,0.2179176755447942,0,Jota Peleteiro,Spain
418,0,0,0,1,0,828.0,10,0.0,0.0,0.0,0.10869565217391304,0,Danilo Barbosa,Brazil
419,0,0,0,6,0,1012.0,20,0.0,0.0,0.0,0.533596837944664,0,Kolo,France
420,0,0,0,1,0,120.0,1,0.0,0.0,0.0,0.75,0,Jon Toral,Spain
421,3,3,0,4,0,2313.0,42,0.11673151750972763,0.11673151750972763,0.0,0.1556420233463035,0,Jérémy Mathieu,France
422,0,0,0,1,0,225.0,5,0.0,0.0,0.0,0.4,0,Răzvan Raț,Romania
423,8,7,0,3,0,1975.0,28,0.36455696202531646,0.3189873417721519,0.0,0.13670886075949368,0,Jonathan Viera,Spain
424,0,0,0,1,0,1215.0,27,0.0,0.0,0.0,0.07407407407407407,0,Asier Riesgo,Spain
425,4,2,0,6,0,3135.0,35,0.11483253588516747,0.05741626794258373,0.0,0.1722488038277512,0,André Gomes,Portugal
426,0,0,0,1,0,743.0,8,0.0,0.0,0.0,0.12113055181695828,0,Ricardo Horta,Portugal
427,0,0,0,2,0,368.0,5,0.0,0.0,0.0,0.4891304347826087,0,Diogo Figueiras,Portugal
