,goals,assists,saves,yellow_cards,red_cards,minutes_played,matches,goals_p90,assists_p90,saves_p90,cards_p90,cluster,name,country
428,0,3,0,4,0,1988.0,22,0.0,0.1358148893360161,0.0,0.18108651911468815,0,Arda Turan,Turkey
429,0,0,0,1,0,126.0,1,0.0,0.0,0.0,0.7142857142857142,0,Rúben Micael,Portugal
430,0,0,0,3,0,135.0,3,0.0,0.0,0.0,2.0,0,Felipe,Brazil
431,0,0,0,2,0,540.0,12,0.0,0.0,0.0,0.33333333333333337,0,Iker Casillas,Spain
432,3,3,0,1,0,1336.0,20,0.20209580838323352,0.20209580838323352,0.0,0.06736526946107785,0,Eiður Guðjohnsen,Iceland
433,0,0,0,1,0,276.0,3,0.0,0.0,0.0,0.32608695652173914,0,Borja Fernández,Spain
434,0,0,0,4,0,1194.0,19,0.0,0.0,0.0,0.30150753768844224,0,Nacho Martínez,Spain
435,0,0,0,1,0,171.0,2,0.0,0.0,0.0,0.5263157894736842,0,Míchel,Spain
436,0,0,0,1,0,270.0,6,0.0,0.0,0.0,0.33333333333333337,0,Jordi Masip,Spain
437,0,0,0,1,0,253.0,3,0.0,0.0,0.0,0.3557312252964427,0,Anuar Tuhami,Morocco
438,0,1,0,0,0,107.0,1,0.0,0.8411214953271028,0.0,0.0,0,Manu Morlanes,Spain
439,2,1,0,1,0,997.0,11,0.18054162487462388,0.09027081243731194,0.0,0.09027081243731194,0,Santi Cazorla,Spain
440,0,0,0,1,0,220.0,4,0.0,0.0,0.0,0.40909090909090906,0,Néstor Araujo,Mexico
441,0,0,0,1,0,182.0,2,0.0,0.0,0.0,0.4945054945054945,0,Fran Beltrán,Spain
442,1,0,0,0,0,234.0,2,0.38461538461538464,0.0,0.0,0.0,0,Borja Iglesias,Spain
443,1,0,0,2,0,1947.0,19,0.046224961479198766,0.0,0.0,0.09244992295839753,0,Arthur,Brazil
444,0,0,0,1,0,331.0,3,0.0,0.0,0.0,0.2719033232628399,0,Darwin Machís,Venezuela (Bolivarian Republic)
445,0,1,0,1,0,135.0,3,0.0,0.6666666666666667,0.0,0.6666666666666667,0,Moreno Lopera,Spain
446,0,2,0,3,0,1347.0,16,0.0,0.13363028953229397,0.0,0.20044543429844097,0,Adri Embarba,Spain
447,9,0,0,5,0,1628.0,21,0.4975429975429975,0.0,0.0,0.2764127764127764,0,Javi Guerra,Spain
448,0,0,0,1,0,503.0,6,0.0,0.0,0.0,0.17892644135188865,0,Chechu Dorado,Spain
449,1,1,0,2,0,160.0,2,0.5625,0.5625,0.0,1.125,0,Jaime Mata,Spain
450,0,0,0,1,0,125.0,1,0.0,0.0,0.0,0.72,0,Mario Pašalić,Croatia
451,0,0,0,4,0,752.0,13,0.0,0.0,0.0,0.4787234042553191,0,Cristiano Piccini,Italy
452,1,0,0,0,0,115.0,1,0.782608695652174,0.0,0.0,0.0,0,Cucho Hernández,Colombia
453,1,0,0,0,0,109.0,1,0.8256880733944955,0.0,0.0,0.0,0,Álex Gallar,Spain
454,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Damián Musto,Argentina
455,0,2,0,2,0,963.0,13,0.0,0.18691588785046728,0.0,0.18691588785046728,0,Moi Gómez,Spain
456,0,1,0,0,0,164.0,2,0.0,0.5487804878048781,0.0,0.0,0,Jorge Miramón,Spain
457,0,0,0,1,0,143.0,2,0.0,0.0,0.0,0.6293706293706294,0,Unai López,Spain
458,0,0,0,2,0,379.0,7,0.0,0.0,0.0,0.47493403693931396,0,Emiliano Buendía,Argentina
459,0,0,0,1,0,561.0,8,0.0,0.0,0.0,0.16042780748663102,0,Óliver Torres,Spain
460,0,0,0,1,0,594.0,7,0.0,0.0,0.0,0.15151515151515152,0,Gorka Elustondo,Spain
461,0,0,0,1,0,265.0,3,0.0,0.0,0.0,0.33962264150943394,0,Haris Medunjanin,Bosnia and Herzegovina
462,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Emiliano Insúa,Argentina
463,17,5,0,4,0,3412.0,43,0.44841735052754983,0.13188745603751464,0.0,0.10550996483001171,0,David Villa,Spain
464,2,1,0,6,0,879.0,15,0.20477815699658702,0.10238907849829351,0.0,0.6143344709897611,0,Sergio Álvarez,Spain
465,0,0,0,1,0,226.0,3,0.0,0.0,0.0,0.39823008849557523,0,Ivan Marcano,Spain
466,1,0,0,0,0,135.0,3,0.6666666666666667,0.0,0.0,0.0,0,Emilio Nsue,Equatorial Guinea
467,1,0,0,2,0,425.0,11,0.2117647058823529,0.0,0.0,0.4235294117647058,0,Carles Aleñà,Spain
468,0,1,0,2,0,1533.0,26,0.0,0.05870841487279843,0.0,0.11741682974559686,0,Lilian Thuram,France
469,24,9,0,2,0,3895.0,46,0.5545571245186136,0.20795892169448013,0.0,0.04621309370988447,0,Thierry Henry,France
470,0,0,0,1,0,397.0,8,0.0,0.0,0.0,0.22670025188916876,0,Juan Carlos Valerón,Spain
471,2,0,0,0,0,255.0,4,0.7058823529411764,0.0,0.0,0.0,0,Raúl,Spain
472,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Beto,Portugal
473,3,0,0,1,0,330.0,7,0.8181818181818181,0.0,0.0,0.2727272727272727,0,Henrik Larsson,Sweden
474,3,1,0,8,1,2043.0,32,0.13215859030837004,0.04405286343612335,0.0,0.39647577092511016,0,Gianluca Zambrotta,Italy
475,1,0,0,1,0,696.0,10,0.12931034482758622,0.0,0.0,0.12931034482758622,0,Hernán Santana,Spain
476,2,1,0,1,0,1965.0,21,0.0916030534351145,0.04580152671755725,0.0,0.04580152671755725,0,Víctor Rodríguez,Spain
477,0,1,0,1,0,103.0,3,0.0,0.8737864077669902,0.0,0.8737864077669902,0,Aras Özbiliz,Armenia
478,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Raúl de Tomás,Spain
479,0,0,0,1,0,283.0,3,0.0,0.0,0.0,0.31802120141342755,0,Yangel Herrera,Venezuela (Bolivarian Republic)
480,0,0,0,2,0,179.0,4,0.0,0.0,0.0,1.005586592178771,0,Ognjen Vranješ,Bosnia and Herzegovina
481,1,0,0,0,0,386.0,4,0.23316062176165803,0.0,0.0,0.0,0,Samuel Chukwueze,Nigeria
482,0,0,0,1,0,242.0,4,0.0,0.0,0.0,0.371900826446281,0,Uche Agbo,Nigeria
483,2,0,0,8,0,1031.0,23,0.17458777885548013,0.0,0.0,0.6983511154219205,0,Enzo Roco,Chile
484,1,0,0,2,1,823.0,15,0.10935601458080194,0.0,0.0,0.32806804374240583,0,Diego Reyes,Mexico
485,0,0,0,1,0,618.0,12,0.0,0.0,0.0,0.14563106796116507,0,Mikel González,Spain
486,0,1,0,2,0,135.0,2,0.0,0.6666666666666667,0.0,1.3333333333333335,0,Roland Lamah,Belgium
487,0,0,0,1,0,166.0,2,0.0,0.0,0.0,0.5421686746987953,0,Sergi Guardiola,Spain
488,1,1,0,4,0,225.0,5,0.4,0.4,0.0,1.6,0,Emiliano Velázquez,Uruguay
489,0,0,0,1,0,353.0,4,0.0,0.0,0.0,0.254957507082153,0,Nikola Vukčević,Montenegro
490,1,1,0,4,0,567.0,13,0.15873015873015872,0.15873015873015872,0.0,0.6349206349206349,0,Junior Firpo,Spain
491,1,0,0,0,0,153.0,2,0.5882352941176471,0.0,0.0,0.0,0,Marc Cucurella,Spain
492,0,1,0,0,0,642.0,7,0.0,0.14018691588785046,0.0,0.0,0,Jackson Martínez,Colombia
493,0,0,0,1,0,90.0,1,0.0,0.0,0.0,1.0,0,Cosmin Contra,Romania
494,0,1,0,4,0,1347.0,23,0.0,0.06681514476614699,0.0,0.26726057906458794,0,Giovanni van Bronckhorst,Netherlands
495,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Rodri Tarín,Spain
496,1,0,0,1,0,135.0,3,0.6666666666666667,0.0,0.0,0.6666666666666667,0,Vinícius Júnior,Brazil
497,0,0,0,3,0,712.0,13,0.0,0.0,0.0,0.3792134831460674,0,Omar Mascarell,Spain
498,0,0,0,4,0,653.0,9,0.0,0.0,0.0,0.5513016845329249,0,José Crespo,Spain
499,0,0,0,3,0,525.0,8,0.0,0.0,0.0,0.5142857142857142,0,José Alberto Cañas,Spain
500,0,0,0,2,0,375.0,7,0.0,0.0,0.0,0.48,0,Dmytro Chygrynskiy,Ukraine
501,0,0,0,2,0,162.0,2,0.0,0.0,0.0,1.1111111111111112,0,Sergio Reguilón,Spain
502,0,1,0,1,0,593.0,6,0.0,0.15177065767284992,0.0,0.15177065767284992,0,Robert Ibáñez,Spain
503,1,2,0,4,0,1394.0,19,0.06456241032998565,0.1291248206599713,0.0,0.2582496413199426,0,Sofiane Feghouli,Algeria
504,0,0,0,2,0,622.0,7,0.0,0.0,0.0,0.28938906752411575,0,Matías Nahuel,Spain
505,1,0,0,11,0,1156.0,20,0.07785467128027682,0.0,0.0,0.856401384083045,0,Nacho Cases,Spain
506,2,0,0,3,0,180.0,4,1.0,0.0,0.0,1.5,0,Diego Milito,Argentina
507,51,11,0,12,0,4695.0,58,0.9776357827476038,0.21086261980830673,0.0,0.23003194888178916,0,Samuel Eto'o,Cameroon
508,0,0,0,1,0,169.0,2,0.0,0.0,0.0,0.5325443786982248,0,David Trézéguet,France
509,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Robert Pirès,France
510,0,0,0,1,0,126.0,1,0.0,0.0,0.0,0.7142857142857142,0,Lluis Sastre,Spain
511,0,0,0,2,0,756.0,9,0.0,0.0,0.0,0.23809523809523808,0,Fernando Tissone,Argentina
512,1,0,0,2,0,404.0,9,0.22277227722772278,0.0,0.0,0.44554455445544555,0,Ricardo Costa,Portugal
513,0,0,0,1,0,209.0,3,0.0,0.0,0.0,0.43062200956937796,0,Pedro Munitis,Spain
514,1,1,0,9,0,1437.0,17,0.06263048016701461,0.06263048016701461,0.0,0.5636743215031316,0,Augusto Fernández,Argentina
515,20,7,0,0,0,2853.0,33,0.6309148264984227,0.22082018927444796,0.0,0.0,0,Karim Benzema,France
516,3,0,0,2,0,177.0,3,1.5254237288135593,0.0,0.0,1.0169491525423728,2,Ruud van Nistelrooy,Netherlands
517,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Tomáš Ujfaluši,Czech Republic
518,4,14,0,14,1,2911.0,42,0.12366884232222604,0.43284094812779117,0.0,0.4637581587083477,0,Deco,Portugal
519,0,0,0,1,0,85.0,2,0.0,0.0,0.0,1.0588235294117647,0,Maniche,Portugal
520,1,1,0,1,0,281.0,5,0.32028469750889677,0.32028469750889677,0.0,0.32028469750889677,0,Simão,Portugal
521,0,0,0,2,0,90.0,2,0.0,0.0,0.0,2.0,0,Giorgios Seitaridis,Greece
522,1,0,0,0,0,45.0,1,2.0,0.0,0.0,0.0,2,Angelos Basinas,Greece
523,2,0,0,0,0,98.0,3,1.8367346938775508,0.0,0.0,0.0,2,Hélder Postiga,Portugal
524,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Christoph Metzelder,Germany
525,1,1,0,9,0,1419.0,25,0.06342494714587738,0.06342494714587738,0.0,0.5708245243128964,0,Pepe,Portugal
526,0,0,0,3,0,6570.0,146,0.0,0.0,0.0,0.0410958904109589,0,Marc-André ter Stegen,Germany
527,0,1,0,5,0,1177.0,18,0.0,0.07646559048428207,0.0,0.3823279524214104,0,Miguel Lopes,Portugal
528,0,1,0,0,0,278.0,5,0.0,0.32374100719424465,0.0,0.0,0,Miguel Monteiro,Portugal
529,9,3,0,19,0,8726.0,142,0.09282603713041486,0.030942012376804953,0.0,0.19596607838643137,0,Carles Puyol,Spain
530,0,0,0,1,0,180.0,4,0.0,0.0,0.0,0.5,0,Carlos Marchena,Spain
531,0,0,0,3,0,514.0,7,0.0,0.0,0.0,0.5252918287937743,0,David Albelda,Spain
532,28,56,0,12,0,15068.0,200,0.16724183700557474,0.3344836740111495,0.0,0.07167507300238916,0,Xavi,Spain
533,1,0,0,0,0,164.0,2,0.5487804878048781,0.0,0.0,0.0,0,Dani Güiza,Spain
534,0,0,0,4,0,225.0,5,0.0,0.0,0.0,1.6,0,Xabi Alonso,Spain
535,0,0,0,2,0,225.0,5,0.0,0.0,0.0,0.8,0,Joan Capdevila,Spain
536,2,0,0,2,0,348.0,4,0.5172413793103449,0.0,0.0,0.5172413793103449,0,Marcos Senna,Spain
537,0,1,0,1,0,135.0,3,0.0,0.6666666666666667,0.0,0.6666666666666667,0,João Pereira,Portugal
538,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Christian Poulsen,Denmark
539,9,3,0,9,0,3694.0,56,0.21927449918787223,0.07309149972929074,0.0,0.21927449918787223,0,Seydou Kéita,Mali
540,0,0,0,17,1,9158.0,204,0.0,0.0,0.0,0.17689451845381088,0,Víctor Valdés,Spain
541,0,7,0,9,0,4538.0,75,0.0,0.1388276773909211,0.0,0.17849272807404143,0,Éric Abidal,France
542,0,0,0,4,0,481.0,8,0.0,0.0,0.0,0.7484407484407485,0,Álvaro Arbeloa,Spain
543,0,1,0,0,0,45.0,1,0.0,2.0,0.0,0.0,0,Khalid Boulahrouz,Netherlands
544,0,0,0,1,0,144.0,4,0.0,0.0,0.0,0.625,0,Juanito,Spain
545,1,0,0,0,0,45.0,1,2.0,0.0,0.0,0.0,2,Loukas Vyntra,Greece
546,2,1,0,1,0,1273.0,18,0.14139827179890024,0.07069913589945012,0.0,0.07069913589945012,0,Álvaro Negredo,Spain
547,0,0,0,1,0,102.0,1,0.0,0.0,0.0,0.8823529411764706,0,Stéphane Mbia,Cameroon
548,1,0,0,5,0,873.0,11,0.10309278350515465,0.0,0.0,0.5154639175257731,0,Tiago,Portugal
549,1,0,0,0,0,436.0,5,0.20642201834862386,0.0,0.0,0.0,0,Borja Mayoral,Spain
550,0,1,0,3,0,453.0,11,0.0,0.1986754966887417,0.0,0.5960264900662252,0,Mariano,Brazil
551,0,0,0,2,0,151.0,2,0.0,0.0,0.0,1.1920529801324504,0,Royston Drenthe,Netherlands
552,2,1,0,1,0,2163.0,21,0.08321775312066573,0.041608876560332866,0.0,0.041608876560332866,0,Sergiño Dest,United States of America
553,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Joaquín Fernández,Spain
554,7,5,0,14,0,5250.0,80,0.12,0.08571428571428572,0.0,0.24,0,Adriano,Brazil
555,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Adrià Pedrosa,Spain
556,1,0,0,1,0,17.0,3,5.294117647058823,0.0,0.0,5.294117647058823,2,Ander Barrenetxea,Spain
557,2,1,0,0,0,174.0,9,1.0344827586206897,0.5172413793103449,0.0,0.0,0,Francisco Trincão,Portugal
558,5,1,0,5,1,1191.0,23,0.3778337531486146,0.07556675062972291,0.0,0.4534005037783375,0,Bruno Soriano,Spain
559,1,1,0,1,0,1293.0,17,0.06960556844547564,0.06960556844547564,0.0,0.06960556844547564,0,Stefan Šćepović,Serbia
560,0,0,0,3,0,377.0,4,0.0,0.0,0.0,0.7161803713527851,0,Mario Suárez,Spain
561,0,1,0,1,0,90.0,2,0.0,1.0,0.0,1.0,0,Emerson Royal,Brazil
562,0,1,0,3,0,864.0,10,0.0,0.10416666666666666,0.0,0.3125,0,Lass Bangoura,Guinea
563,1,1,0,3,0,1177.0,14,0.07646559048428207,0.07646559048428207,0.0,0.22939677145284623,0,Théo Bongonda Mbul'Ofeko Batombo,"Congo, (Kinshasa)"
564,2,2,0,1,0,1021.0,12,0.1762977473065622,0.1762977473065622,0.0,0.0881488736532811,0,Víctor Casadesús,Spain
565,0,0,0,6,0,895.0,17,0.0,0.0,0.0,0.6033519553072626,0,Laure,Spain
566,1,0,0,0,0,312.0,3,0.28846153846153844,0.0,0.0,0.0,0,Juan Muñoz,Spain
567,1,0,0,0,0,195.0,3,0.46153846153846156,0.0,0.0,0.0,0,Jonathan Pereira,Spain
568,0,0,0,3,0,896.0,13,0.0,0.0,0.0,0.3013392857142857,0,Álex Bergantiños,Spain
569,0,2,0,5,0,1328.0,15,0.0,0.13554216867469882,0.0,0.338855421686747,0,José Antonio Reyes,Spain
570,0,0,0,3,0,559.0,5,0.0,0.0,0.0,0.4830053667262969,0,Pablo Pérez,Spain
571,0,0,0,1,0,945.0,21,0.0,0.0,0.0,0.09523809523809525,0,Diego Mariño,Spain
572,2,3,0,3,0,1462.0,15,0.12311901504787962,0.18467852257181944,0.0,0.18467852257181944,0,Carlos Carmona,Spain
573,0,0,0,1,0,461.0,5,0.0,0.0,0.0,0.19522776572668113,0,Luis García,Spain
574,0,1,0,1,0,341.0,3,0.0,0.26392961876832843,0.0,0.26392961876832843,0,Ikechukwu Uche,Nigeria
575,0,0,0,3,0,719.0,8,0.0,0.0,0.0,0.37552155771905427,0,Rubén García,Spain
576,0,0,0,1,0,202.0,4,0.0,0.0,0.0,0.44554455445544555,0,Oier,Spain
577,0,0,0,1,0,173.0,2,0.0,0.0,0.0,0.5202312138728323,0,Roberto Torres,Spain
578,1,0,0,0,0,63.0,2,1.4285714285714284,0.0,0.0,0.0,0,Álex,Spain
579,0,0,0,5,0,945.0,10,0.0,0.0,0.0,0.47619047619047616,0,José Mari,Spain
580,0,0,0,2,0,358.0,6,0.0,0.0,0.0,0.5027932960893855,0,Rober Correa,Spain
581,2,0,0,0,0,115.0,1,1.565217391304348,0.0,0.0,0.0,2,Dejan Lekić,Serbia
582,0,0,0,1,0,692.0,10,0.0,0.0,0.0,0.13005780346820808,0,Álex Menéndez,Spain
583,2,3,0,4,0,1869.0,21,0.09630818619582664,0.14446227929373998,0.0,0.19261637239165327,0,Álvaro Vázquez,Spain
584,0,0,0,1,0,215.0,3,0.0,0.0,0.0,0.41860465116279066,0,Cristian Álvarez,Argentina
585,1,0,0,0,0,204.0,2,0.4411764705882353,0.0,0.0,0.0,0,Álvaro Giménez,Spain
586,1,2,0,1,0,930.0,14,0.0967741935483871,0.1935483870967742,0.0,0.0967741935483871,0,Saúl Berjón,Spain
587,1,1,0,1,0,765.0,7,0.11764705882352941,0.11764705882352941,0.0,0.11764705882352941,0,Salva Sevilla,Spain
588,0,0,0,1,0,16.0,1,0.0,0.0,0.0,5.625,0,Toché,Spain
589,0,0,0,1,0,258.0,4,0.0,0.0,0.0,0.3488372093023256,0,Antonio Raillo,Spain
590,0,0,0,2,0,335.0,6,0.0,0.0,0.0,0.5373134328358209,0,Francisco Varela,Spain
591,0,0,0,1,0,207.0,3,0.0,0.0,0.0,0.43478260869565216,0,Germán Sánchez,Spain
592,0,1,0,6,0,1100.0,18,0.0,0.08181818181818182,0.0,0.49090909090909096,0,Quini,Spain
593,0,0,0,1,0,102.0,1,0.0,0.0,0.0,0.8823529411764706,0,Luso,Spain
594,0,1,0,1,0,367.0,4,0.0,0.24523160762942778,0.0,0.24523160762942778,0,Álvaro Vadillo,Spain
595,0,0,0,1,0,454.0,8,0.0,0.0,0.0,0.19823788546255508,0,Ángel Montoro,Spain
596,1,2,0,12,0,1412.0,19,0.06373937677053824,0.1274787535410765,0.0,0.764872521246459,0,Verza,Spain
597,0,0,0,1,0,407.0,9,0.0,0.0,0.0,0.22113022113022113,0,Xavi Torres,Spain
598,0,1,0,0,0,167.0,2,0.0,0.5389221556886228,0.0,0.0,0,Nino,Spain
599,6,0,0,2,0,486.0,8,1.1111111111111112,0.0,0.0,0.3703703703703704,0,Carlos Castro,Spain
600,0,0,0,1,0,146.0,2,0.0,0.0,0.0,0.6164383561643836,0,Javi Lara,Spain
601,0,0,0,1,0,2.0,1,0.0,0.0,0.0,45.0,0,Chus Herrero,Spain
602,0,0,0,1,0,560.0,6,0.0,0.0,0.0,0.1607142857142857,0,Juan Domínguez,Spain
603,0,0,0,1,0,145.0,2,0.0,0.0,0.0,0.6206896551724138,0,Ander Guevara,Spain
604,0,0,0,1,0,630.0,14,0.0,0.0,0.0,0.14285714285714285,0,Juan Carlos,Spain
605,2,0,0,6,0,1337.0,22,0.13462976813762154,0.0,0.0,0.40388930441286464,0,Isma López,Spain
606,0,0,0,1,0,214.0,3,0.0,0.0,0.0,0.4205607476635514,0,Vincenzo Renato Rennella,Italy
607,1,0,0,1,0,426.0,7,0.2112676056338028,0.0,0.0,0.2112676056338028,0,Miguel Flaño,Spain
608,0,1,0,0,0,11.0,1,0.0,8.181818181818182,0.0,0.0,0,Kike Barja,Spain
609,0,0,0,1,0,261.0,3,0.0,0.0,0.0,0.3448275862068965,0,Josip Radošević,Croatia
610,2,0,0,1,0,565.0,7,0.3185840707964602,0.0,0.0,0.1592920353982301,0,Manu del Moral,Spain
611,0,0,0,5,0,404.0,7,0.0,0.0,0.0,1.113861386138614,0,Lillo Castellano,Spain
612,0,1,0,0,0,45.0,1,0.0,2.0,0.0,0.0,0,Fran Gámez,Spain
613,0,0,0,1,0,146.0,2,0.0,0.0,0.0,0.6164383561643836,0,Paco Montañés,Spain
614,0,0,0,2,0,208.0,4,0.0,0.0,0.0,0.8653846153846154,0,Diego Capel,Spain
615,0,0,0,2,0,367.0,5,0.0,0.0,0.0,0.49046321525885556,0,Roberto Canella,Spain
616,1,0,0,0,0,194.0,3,0.4639175257731959,0.0,0.0,0.0,0,Lucas Olaza,Uruguay
617,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Juan Forlín,Argentina
618,0,0,0,4,0,1218.0,13,0.0,0.0,0.0,0.29556650246305416,0,Javi Márquez,Spain
619,0,2,0,0,0,490.0,8,0.0,0.3673469387755102,0.0,0.0,0,Riqui Puig,Spain
620,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Héctor Rodas,Spain
621,0,0,0,1,0,3.0,1,0.0,0.0,0.0,30.0,0,Álex Blanco,Spain
622,1,0,0,0,0,9.0,1,10.0,0.0,0.0,0.0,2,Rafael Sóbis,Brazil
623,8,1,0,8,1,1507.0,17,0.47777040477770405,0.059721300597213006,0.0,0.5374917053749171,0,Deyverson,Brazil
624,0,0,0,4,0,900.0,20,0.0,0.0,0.0,0.4,0,Diego Alves,Brazil
625,1,0,0,1,0,165.0,2,0.5454545454545454,0.0,0.0,0.5454545454545454,0,Ricardo Oliveira,Brazil
626,0,1,0,0,0,120.0,1,0.0,0.75,0.0,0.0,0,Alexandre Pato,Brazil
627,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Henrique,Brazil
628,0,1,0,0,0,121.0,1,0.0,0.743801652892562,0.0,0.0,0,Andrés D'Alessandro,Argentina
629,2,0,0,0,0,166.0,3,1.0843373493975905,0.0,0.0,0.0,0,Marco Ruben,Argentina
630,0,0,0,1,0,90.0,1,0.0,0.0,0.0,1.0,0,Juan Rodríguez,Spain
631,2,0,0,4,0,1105.0,17,0.16289592760180996,0.0,0.0,0.3257918552036199,0,Fran Rico,Spain
632,0,2,0,0,0,178.0,2,0.0,1.0112359550561798,0.0,0.0,0,Nenê,Brazil
633,0,0,0,1,0,126.0,1,0.0,0.0,0.0,0.7142857142857142,0,Aaron Níguez,Spain
634,1,3,0,1,0,1608.0,30,0.055970149253731345,0.16791044776119401,0.0,0.055970149253731345,0,Sylvinho,Brazil
635,2,0,0,4,0,1229.0,15,0.14646053702196907,0.0,0.0,0.29292107404393813,0,Duda,Portugal
636,0,0,0,2,0,245.0,3,0.0,0.0,0.0,0.7346938775510204,0,Iñaki Muñoz,Spain
637,0,0,0,9,0,1115.0,16,0.0,0.0,0.0,0.726457399103139,0,Juliano Belletti,Brazil
638,0,0,0,1,0,112.0,1,0.0,0.0,0.0,0.8035714285714285,0,Mohamed El Yaagoubi,Morocco
639,0,0,0,2,0,90.0,2,0.0,0.0,0.0,2.0,0,Josetxo,Spain
640,1,0,0,1,0,276.0,4,0.32608695652173914,0.0,0.0,0.32608695652173914,0,Valdo,Cape Verde
641,0,0,0,2,0,1673.0,25,0.0,0.0,0.0,0.1075911536162582,0,Oleguer,Spain
642,0,0,0,4,1,666.0,9,0.0,0.0,0.0,0.6756756756756757,0,Patxi Puñal,Spain
643,0,0,0,1,0,317.0,4,0.0,0.0,0.0,0.28391167192429023,0,Miguel Ángel,Spain
644,4,0,0,0,0,1259.0,15,0.2859412231930103,0.0,0.0,0.0,0,Ludovic Giuly,France
645,27,15,0,10,1,3605.0,47,0.6740638002773924,0.37447988904299584,0.0,0.27461858529819694,0,Ronaldinho,Brazil
646,0,1,0,6,0,1793.0,23,0.0,0.0501952035694367,0.0,0.3011712214166202,0,Juan Rodríguez,Spain
647,0,0,0,2,0,372.0,5,0.0,0.0,0.0,0.4838709677419355,0,Juanito,Spain
648,0,0,0,2,0,90.0,2,0.0,0.0,0.0,2.0,0,Alexis,Spain
649,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,José Antonio Culebras,Spain
650,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Pablo Pinillos,Spain
651,0,0,0,2,0,449.0,6,0.0,0.0,0.0,0.40089086859688194,0,Nacho,Spain
652,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Alberto Rivera,Spain
653,0,1,0,1,0,132.0,1,0.0,0.6818181818181819,0.0,0.6818181818181819,0,Félix Dja Ettien,Côte d'Ivoire
654,0,0,0,3,0,334.0,5,0.0,0.0,0.0,0.8083832335329341,0,Damià,Spain
655,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Paco Peña,Spain
656,0,1,0,1,0,175.0,2,0.0,0.5142857142857142,0.0,0.5142857142857142,0,Antonio Pacheco D'Agosti,Uruguay
657,0,1,0,6,0,1434.0,26,0.0,0.06276150627615062,0.0,0.37656903765690375,0,Edmilson,Brazil
658,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Óscar González,Spain
659,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Ricardo,Spain
660,0,0,0,3,0,180.0,4,0.0,0.0,0.0,1.5,0,Álvaro,Brazil
661,0,0,0,2,0,315.0,7,0.0,0.0,0.0,0.5714285714285714,0,César Sánchez,Spain
662,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Delio Toledo,Paraguay
663,3,0,0,5,0,2023.0,32,0.13346515076618884,0.0,0.0,0.22244191794364807,0,Gabriel Milito,Argentina
664,0,0,0,1,0,219.0,2,0.0,0.0,0.0,0.410958904109589,0,José María Movilla,Spain
665,1,3,0,1,0,1307.0,13,0.06885998469778118,0.20657995409334354,0.0,0.06885998469778118,0,Cani,Spain
666,0,2,0,0,0,359.0,3,0.0,0.5013927576601671,0.0,0.0,0,Guti,Spain
