,goals,assists,saves,yellow_cards,red_cards,minutes_played,matches,goals_p90,assists_p90,saves_p90,cards_p90,cluster,name,country
667,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Gabri,Spain
668,0,1,0,1,0,156.0,2,0.0,0.5769230769230769,0.0,0.5769230769230769,0,Robinho,Brazil
669,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Gonzalo Rodríguez,Argentina
670,0,0,0,1,0,154.0,2,0.0,0.0,0.0,0.5844155844155845,0,Javi Venta,Spain
671,1,0,0,0,0,136.0,2,0.6617647058823529,0.0,0.0,0.0,0,José Marí,Spain
672,1,1,0,3,0,284.0,4,0.31690140845070425,0.31690140845070425,0.0,0.9507042253521126,0,Luís Fabiano,Brazil
673,0,0,0,2,0,381.0,7,0.0,0.0,0.0,0.47244094488188976,0,Jose Martí,Spain
674,0,1,0,0,0,126.0,2,0.0,0.7142857142857142,0.0,0.0,0,Santiago Ezquerro,Spain
675,0,0,0,2,0,207.0,3,0.0,0.0,0.0,0.8695652173913043,0,Ivica Dragutinovic,Serbia
676,4,0,0,3,0,519.0,9,0.6936416184971098,0.0,0.0,0.5202312138728323,0,Frédéric Kanouté,Mali
677,0,0,0,1,0,338.0,4,0.0,0.0,0.0,0.2662721893491124,0,Javier Saviola,Argentina
678,0,0,0,1,0,180.0,4,0.0,0.0,0.0,0.5,0,Sergio,Spain
679,0,0,0,1,0,101.0,1,0.0,0.0,0.0,0.8910891089108911,0,Blagoy Georgiev,Bulgaria
680,0,0,0,1,0,180.0,3,0.0,0.0,0.0,0.5,0,Iriney Santos,Brazil
681,0,0,0,2,0,188.0,5,0.0,0.0,0.0,0.9574468085106382,0,Ángel López,Spain
682,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,David Coromina,Spain
683,0,0,0,1,0,57.0,2,0.0,0.0,0.0,1.5789473684210527,0,Borja Oubiña,Spain
684,1,0,0,0,0,227.0,2,0.39647577092511016,0.0,0.0,0.0,0,Fernando Baiano,Brazil
685,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Eduardo Tuzzio,Argentina
686,1,0,0,0,0,328.0,6,0.27439024390243905,0.0,0.0,0.0,0,José Nunes,Portugal
687,0,0,0,1,0,225.0,5,0.0,0.0,0.0,0.4,0,David Cortés,Spain
688,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Cristiano Doni,Italy
689,0,1,0,0,0,456.0,6,0.0,0.19736842105263158,0.0,0.0,0,Jonás Gutiérrez,Argentina
690,1,0,0,0,0,128.0,1,0.703125,0.0,0.0,0.0,0,Gustavo López,Argentina
691,4,6,0,11,0,2130.0,26,0.16901408450704225,0.2535211267605634,0.0,0.4647887323943662,0,Roberto Soldado,Spain
692,0,0,0,3,0,931.0,16,0.0,0.0,0.0,0.2900107411385607,0,David Navarro,Spain
693,0,0,0,1,0,90.0,1,0.0,0.0,0.0,1.0,0,Antonio Puerta,Spain
694,0,0,0,1,0,180.0,4,0.0,0.0,0.0,0.5,0,Julien Escudé,France
695,0,0,0,1,0,44.0,1,0.0,0.0,0.0,2.0454545454545454,0,Emerson,Brazil
696,5,1,0,6,0,1340.0,14,0.33582089552238803,0.06716417910447761,0.0,0.40298507462686567,0,Ángel Lafita,Spain
697,0,1,0,0,0,90.0,2,0.0,1.0,0.0,0.0,0,Mahamadou Diarra,Mali
698,0,0,0,3,0,288.0,5,0.0,0.0,0.0,0.9375,0,Carlos Diogo,Uruguay
699,0,1,0,9,0,965.0,18,0.0,0.09326424870466321,0.0,0.8393782383419688,0,Juanfran,Spain
700,1,0,0,0,0,92.0,3,0.9782608695652174,0.0,0.0,0.0,0,Jorge López,Spain
701,0,0,0,1,0,315.0,5,0.0,0.0,0.0,0.2857142857142857,0,Fernando Amorebieta,Venezuela (Bolivarian Republic)
702,1,2,0,0,0,570.0,6,0.15789473684210525,0.3157894736842105,0.0,0.0,0,Fran Yeste,Spain
703,0,0,0,1,0,153.0,2,0.0,0.0,0.0,0.5882352941176471,0,Fernando Gago,Argentina
704,0,0,0,1,0,220.0,2,0.0,0.0,0.0,0.40909090909090906,0,Ángel Morales,Spain
705,0,1,0,0,0,45.0,1,0.0,2.0,0.0,0.0,0,Irurzun,Spain
706,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Ángel Vivar Dorado,Spain
707,1,0,0,2,0,136.0,4,0.6617647058823529,0.0,0.0,1.3235294117647058,0,Mariano Pernía,Spain
708,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Mario Cotelo,Spain
709,0,0,0,1,0,225.0,5,0.0,0.0,0.0,0.4,0,Oriol Lozano,Spain
710,0,0,0,1,0,180.0,4,0.0,0.0,0.0,0.5,0,Rubén González,Spain
711,0,0,0,3,0,225.0,3,0.0,0.0,0.0,1.2000000000000002,0,Luis Fernández,Spain
712,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Vitolo,Spain
713,0,0,0,1,0,101.0,1,0.0,0.0,0.0,0.8910891089108911,0,Cristian Álvarez,Argentina
714,1,0,0,0,0,161.0,2,0.5590062111801242,0.0,0.0,0.0,0,Nikola Žigić,Serbia
715,0,1,0,0,0,135.0,3,0.0,0.6666666666666667,0.0,0.0,0,Florent Sinama-Pongolle,France
716,0,0,0,1,0,144.0,2,0.0,0.0,0.0,0.625,0,Pablo Orbaiz,Spain
717,0,0,0,5,0,805.0,15,0.0,0.0,0.0,0.5590062111801242,0,Carlos Gurpegi,Spain
718,0,0,0,1,0,98.0,1,0.0,0.0,0.0,0.9183673469387754,0,Jesús Lacruz,Spain
719,0,1,0,0,0,140.0,2,0.0,0.6428571428571428,0.0,0.0,0,Joseba Garmendia,Spain
720,1,0,0,0,0,425.0,5,0.2117647058823529,0.0,0.0,0.0,0,Coro,Spain
721,0,1,0,3,0,1125.0,25,0.0,0.08,0.0,0.24,0,Carlos Kameni,Cameroon
722,0,1,0,1,0,45.0,1,0.0,2.0,0.0,2.0,0,Frédson,Brazil
723,2,1,0,2,0,161.0,2,1.1180124223602483,0.5590062111801242,0.0,1.1180124223602483,0,Iván de la Peña,Spain
724,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Armando Sa,Mozambique
725,0,0,0,5,0,546.0,11,0.0,0.0,0.0,0.8241758241758242,0,Alberto Lopo,Spain
726,2,0,0,2,0,265.0,4,0.6792452830188679,0.0,0.0,0.6792452830188679,0,Raúl Tamudo,Spain
727,0,0,0,2,0,135.0,2,0.0,0.0,0.0,1.3333333333333335,0,Dani Jarque,Spain
728,0,1,0,0,0,45.0,1,0.0,2.0,0.0,0.0,0,Pablo Ibáñez,Spain
729,0,0,0,1,0,180.0,4,0.0,0.0,0.0,0.5,0,Antonio López,Spain
730,0,1,0,0,0,180.0,4,0.0,0.5,0.0,0.0,0,Luis Perea,Colombia
731,0,0,0,1,0,171.0,2,0.0,0.0,0.0,0.5263157894736842,0,Peter Luccin,France
732,1,1,0,0,0,97.0,2,0.9278350515463918,0.9278350515463918,0.0,0.0,0,Maxi Rodríguez,Argentina
733,0,1,0,0,0,234.0,3,0.0,0.38461538461538464,0.0,0.0,0,Daniel N'Gom Kome,Cameroon
734,0,0,0,1,0,544.0,6,0.0,0.0,0.0,0.16544117647058823,0,Óscar Serrano,Spain
735,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Ayoze Díaz,Spain
736,0,1,0,0,0,133.0,1,0.0,0.6766917293233082,0.0,0.0,0,Albert Riera,Spain
737,0,0,0,3,0,403.0,5,0.0,0.0,0.0,0.6699751861042184,0,Moisés Hurtado,Spain
738,0,0,0,1,0,102.0,1,0.0,0.0,0.0,0.8823529411764706,0,Francisco Rufete,Spain
739,0,1,0,0,0,85.0,2,0.0,1.0588235294117647,0.0,0.0,0,Javier Camuñas,Spain
740,0,0,0,1,0,360.0,5,0.0,0.0,0.0,0.25,0,Javi Chica,Spain
741,0,1,0,0,0,171.0,2,0.0,0.5263157894736842,0.0,0.0,0,Carlos Martins,Portugal
742,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Poli,Spain
743,0,0,0,1,0,90.0,1,0.0,0.0,0.0,1.0,0,Quique Álvarez,Spain
744,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Gabriel Heinze,Argentina
745,0,0,0,1,0,97.0,1,0.0,0.0,0.0,0.9278350515463918,0,Mathieu Berson,France
746,1,0,0,0,0,193.0,3,0.46632124352331605,0.0,0.0,0.0,0,Riga Mustapha,Netherlands
747,0,0,0,1,0,285.0,4,0.0,0.0,0.0,0.3157894736842105,0,Sisi,Spain
748,4,0,0,3,0,386.0,5,0.9326424870466321,0.0,0.0,0.6994818652849741,0,Joseba Llorente,Spain
749,0,0,0,2,0,270.0,6,0.0,0.0,0.0,0.6666666666666667,0,Juan Valera,Spain
750,0,1,0,0,0,124.0,1,0.0,0.7258064516129032,0.0,0.0,0,Guillermo Franco,Mexico
751,5,0,0,0,0,440.0,6,1.0227272727272727,0.0,0.0,0.0,0,Diego Forlán,Uruguay
752,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Fernando Varela,Spain
753,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Manuel Pablo,Spain
754,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Christian Riganò,Italy
755,1,1,0,1,0,1437.0,16,0.06263048016701461,0.06263048016701461,0.0,0.06263048016701461,0,Joan Verdú,Spain
756,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Bruno Cirillo,Italy
757,0,0,0,1,0,201.0,2,0.0,0.0,0.0,0.44776119402985076,0,Javier Arizmendi,Spain
758,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Piscu,Spain
759,2,0,0,3,0,1032.0,17,0.1744186046511628,0.0,0.0,0.2616279069767442,0,Zé Castro,Portugal
760,1,0,0,0,0,278.0,3,0.32374100719424465,0.0,0.0,0.0,0,José Javier Barkero,Spain
761,0,0,0,1,0,214.0,2,0.0,0.0,0.0,0.4205607476635514,0,Carmelo González,Spain
762,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Apoño,Spain
763,0,0,0,2,0,305.0,4,0.0,0.0,0.0,0.5901639344262295,0,Domingo Cisma,Spain
764,0,0,0,1,0,147.0,2,0.0,0.0,0.0,0.6122448979591837,0,Román Martínez,Argentina
765,1,0,0,1,0,180.0,3,0.5,0.0,0.0,0.5,0,Iván Alonso,Uruguay
766,0,0,0,1,0,151.0,2,0.0,0.0,0.0,0.5960264900662252,0,Rafael Sastre,Spain
767,0,0,0,1,0,283.0,3,0.0,0.0,0.0,0.31802120141342755,0,Salva Ballesta,Spain
768,0,0,0,2,0,541.0,9,0.0,0.0,0.0,0.33271719038817005,0,David Barral,Spain
769,0,0,0,1,0,337.0,4,0.0,0.0,0.0,0.26706231454005935,0,Diego Castro,Spain
770,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Sergio Matabuena,Spain
771,1,0,0,0,0,95.0,1,0.9473684210526315,0.0,0.0,0.0,0,Dorlan Pabón,Colombia
772,0,0,0,1,0,538.0,7,0.0,0.0,0.0,0.16728624535315983,0,Jonathan Rodríguez,Uruguay
773,1,0,0,2,0,451.0,6,0.19955654101995565,0.0,0.0,0.3991130820399113,0,Edgar Méndez,Spain
774,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Fabiano Eler,Brazil
775,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Javier Del Pino,Spain
776,1,0,0,2,0,337.0,4,0.26706231454005935,0.0,0.0,0.5341246290801187,0,Hedwiges Maduro,Netherlands
777,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Renan,Brazil
778,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Asier del Horno,Spain
779,0,0,0,1,0,247.0,2,0.0,0.0,0.0,0.3643724696356275,0,Guido Rodríguez,Argentina
780,0,0,0,1,0,130.0,1,0.0,0.0,0.0,0.6923076923076923,0,David Sánchez,Spain
781,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Luis Rubiales,Spain
782,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Javier Paredes,Spain
783,1,0,0,0,0,159.0,3,0.5660377358490566,0.0,0.0,0.0,0,Corona,Spain
784,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Santiago Acasiete,Peru
785,0,0,0,2,0,354.0,4,0.0,0.0,0.0,0.5084745762711864,0,Fernando Soriano,Spain
786,0,0,0,2,0,398.0,6,0.0,0.0,0.0,0.45226130653266333,0,Mané,Spain
787,0,0,0,2,0,412.0,5,0.0,0.0,0.0,0.4368932038834951,0,Albert Crusat,Spain
788,0,0,0,2,0,511.0,5,0.0,0.0,0.0,0.3522504892367906,0,Juanma Ortiz,Spain
789,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Sergio Ballesteros,Spain
790,0,0,0,1,0,107.0,1,0.0,0.0,0.0,0.8411214953271028,0,Gaizka Garitano,Spain
791,0,1,0,2,0,675.0,14,0.0,0.13333333333333333,0.0,0.26666666666666666,0,Javier Garrido,Spain
792,1,0,0,0,0,45.0,1,2.0,0.0,0.0,0.0,2,Melli,Spain
793,0,1,0,1,0,131.0,1,0.0,0.6870229007633587,0.0,0.6870229007633587,0,Capi,Spain
794,0,0,0,1,0,119.0,1,0.0,0.0,0.0,0.7563025210084033,0,Pablo Couñago,Spain
795,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Juande,Spain
796,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Marko Babić,Croatia
797,0,0,0,1,0,97.0,1,0.0,0.0,0.0,0.9278350515463918,0,Pablo Álvarez,Spain
798,0,0,0,1,0,128.0,1,0.0,0.0,0.0,0.703125,0,Mista,Spain
799,0,1,0,0,0,245.0,4,0.0,0.3673469387755102,0.0,0.0,0,Cata Díaz,Argentina
800,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Paulo Assunção,Brazil
801,0,0,0,1,0,1.0,1,0.0,0.0,0.0,90.0,1,Fali Romero,Spain
802,1,0,0,0,0,45.0,1,2.0,0.0,0.0,0.0,2,Juan Ochoa,Spain
803,0,0,0,1,0,98.0,1,0.0,0.0,0.0,0.9183673469387754,0,Alejandro Marañón,Spain
804,1,0,0,1,0,111.0,2,0.8108108108108109,0.0,0.0,0.8108108108108109,0,Wálter Pandiani,Uruguay
805,1,0,0,0,0,235.0,2,0.3829787234042553,0.0,0.0,0.0,0,Carlos Aranda,Spain
806,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Sergio Ortega,Spain
807,0,0,0,1,0,108.0,1,0.0,0.0,0.0,0.8333333333333333,0,Fernando Vega,Spain
808,0,1,0,1,0,135.0,2,0.0,0.6666666666666667,0.0,0.6666666666666667,0,Achille Emaná,Cameroon
809,1,1,0,12,0,1400.0,19,0.06428571428571428,0.06428571428571428,0.0,0.7714285714285715,0,Raúl Baena,Spain
810,0,0,0,1,0,103.0,2,0.0,0.0,0.0,0.8737864077669902,0,Carlos Calvo,Spain
811,1,0,0,1,0,90.0,2,1.0,0.0,0.0,1.0,0,Daniel Osvaldo,Italy
812,0,0,0,2,0,246.0,4,0.0,0.0,0.0,0.7317073170731708,0,José Manuel Casado,Spain
813,0,4,0,8,0,2023.0,38,0.0,0.17795353435491842,0.0,0.35590706870983685,0,Maxwell,Brazil
814,0,0,0,2,0,316.0,6,0.0,0.0,0.0,0.569620253164557,0,Francis,Spain
815,1,0,0,0,0,26.0,2,3.4615384615384617,0.0,0.0,0.0,2,Gaizka Toquero,Spain
816,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Diego Colotto,Argentina
817,2,1,0,0,0,333.0,4,0.5405405405405406,0.2702702702702703,0.0,0.0,0,Jeffrén,Venezuela (Bolivarian Republic)
818,0,0,0,1,0,117.0,2,0.0,0.0,0.0,0.7692307692307693,0,Ayoze,Spain
819,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Pablo Sicilia,Spain
820,0,0,0,1,0,132.0,1,0.0,0.0,0.0,0.6818181818181819,0,Ezequiel Luna,Argentina
821,0,1,0,5,0,886.0,20,0.0,0.10158013544018057,0.0,0.5079006772009029,0,Alberto Lora,Spain
822,0,0,0,1,0,115.0,1,0.0,0.0,0.0,0.782608695652174,0,Cristian Portilla,Spain
823,1,0,0,2,0,219.0,3,0.410958904109589,0.0,0.0,0.821917808219178,0,Alberto Botía Rabasco,Spain
824,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Ángel Dealbert,Spain
825,0,0,0,1,0,174.0,2,0.0,0.0,0.0,0.5172413793103449,0,Alejandro Domínguez,Argentina
826,0,1,0,2,0,201.0,3,0.0,0.44776119402985076,0.0,0.8955223880597015,0,Hernán Bernardello,Argentina
827,0,2,0,1,0,45.0,1,0.0,4.0,0.0,2.0,0,Matteo Contini,Italy
828,0,0,0,1,0,153.0,2,0.0,0.0,0.0,0.5882352941176471,0,J. Jarošík,Czech Republic
829,0,1,0,7,0,1497.0,27,0.0,0.06012024048096193,0.0,0.42084168336673344,0,Weligton,Brazil
830,0,0,0,2,0,262.0,3,0.0,0.0,0.0,0.6870229007633587,0,Nabil Baha,Morocco
831,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Michaël Pereira,France
832,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Edson Ratinho,Brazil
833,0,0,0,1,0,113.0,1,0.0,0.0,0.0,0.7964601769911505,0,Álvaro Domínguez,Spain
834,0,1,0,1,0,45.0,1,0.0,2.0,0.0,2.0,0,Didier Zokora,Côte d'Ivoire
835,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Abdoulay Konko,France
836,0,0,0,2,0,90.0,2,0.0,0.0,0.0,2.0,0,Derek Boateng,Ghana
837,5,3,0,2,0,1324.0,15,0.33987915407854985,0.20392749244712993,0.0,0.13595166163141995,0,Miku Fedor,Venezuela (Bolivarian Republic)
838,1,1,0,1,0,616.0,11,0.14610389610389612,0.14610389610389612,0.0,0.14610389610389612,0,Manucho Gonçalves,Angola
839,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Henrique Sereno,Portugal
840,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Javier Baraja,Spain
841,0,0,0,1,0,180.0,3,0.0,0.0,0.0,0.5,0,José Carlos,Spain
842,0,0,0,1,0,238.0,3,0.0,0.0,0.0,0.37815126050420167,0,Marc Valiente,Spain
843,1,1,0,0,0,104.0,3,0.8653846153846154,0.8653846153846154,0.0,0.0,0,Nilmar,Brazil
844,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,André Castro,Portugal
845,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Maurizio Lanzaro,Italy
846,0,0,0,1,0,108.0,1,0.0,0.0,0.0,0.8333333333333333,0,Braulio Nóbrega,Spain
847,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Pablo Pintos,Uruguay
848,1,3,0,8,0,2087.0,22,0.04312410158121706,0.12937230474365116,0.0,0.34499281264973647,0,Álvaro Cejudo,Spain
849,0,0,0,2,0,301.0,3,0.0,0.0,0.0,0.5980066445182725,0,Tino Costa,Argentina
850,2,0,0,0,0,233.0,2,0.7725321888412017,0.0,0.0,0.0,0,Nelson Valdez,Paraguay
851,0,0,0,2,0,1453.0,31,0.0,0.0,0.0,0.12388162422573984,0,Javi Varas,Spain
852,0,0,0,1,0,226.0,6,0.0,0.0,0.0,0.39823008849557523,0,Jon Ansotegi Gorostola,Spain
853,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Fabián Vargas,Colombia
854,0,0,0,1,0,249.0,3,0.0,0.0,0.0,0.36144578313253006,0,Thievy Bifouma,Congo (Brazzaville)
855,4,2,0,1,0,1203.0,18,0.29925187032418954,0.14962593516209477,0.0,0.07481296758104738,0,Isaac Cuenca,Spain
856,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Dani Benítez,Spain
857,2,0,0,3,0,735.0,14,0.24489795918367346,0.0,0.0,0.3673469387755102,0,Guilherme Siqueira,Brazil
858,1,0,0,1,0,225.0,5,0.4,0.0,0.0,0.4,0,Diego Maínz,Spain
859,1,0,0,0,0,269.0,6,0.33457249070631967,0.0,0.0,0.0,0,Roque Santa Cruz,Paraguay
860,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Mario Fernández,Spain
861,2,3,0,3,0,816.0,12,0.22058823529411764,0.33088235294117646,0.0,0.33088235294117646,0,Piti,Spain
862,0,0,0,2,0,251.0,5,0.0,0.0,0.0,0.7171314741035857,0,Jordi Figueras,Spain
863,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Michu,Spain
864,0,0,0,1,0,135.0,3,0.0,0.0,0.0,0.6666666666666667,0,Marc Bertrán,Spain
865,3,4,0,10,0,1863.0,31,0.14492753623188406,0.1932367149758454,0.0,0.48309178743961356,0,Roberto Trashorras,Spain
866,0,0,0,2,0,90.0,2,0.0,0.0,0.0,2.0,0,Borja Gómez,Spain
867,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Javi Noblejas,Spain
868,0,0,0,2,0,1120.0,15,0.0,0.0,0.0,0.1607142857142857,0,Alexandre Dimitri Song-Billong,Cameroon
869,0,2,0,5,0,630.0,12,0.0,0.2857142857142857,0.0,0.7142857142857142,0,Roberto Lago,Spain
870,1,0,0,0,0,135.0,3,0.6666666666666667,0.0,0.0,0.0,0,Raoul Loé,Cameroon
871,0,0,0,2,0,261.0,5,0.0,0.0,0.0,0.689655172413793,0,Abdoul Karim Yoda,France
872,9,1,0,1,0,1518.0,21,0.533596837944664,0.05928853754940712,0.0,0.05928853754940712,0,Youssef El-Arabi,Morocco
873,0,0,0,1,0,102.0,1,0.0,0.0,0.0,0.8823529411764706,0,Antonio Floro Flores,Italy
874,0,0,0,1,0,315.0,7,0.0,0.0,0.0,0.2857142857142857,0,Beto,Portugal
875,0,0,0,1,0,159.0,2,0.0,0.0,0.0,0.5660377358490566,0,Andrija Delibašić,Montenegro
876,1,0,0,9,0,1235.0,18,0.0728744939271255,0.0,0.0,0.6558704453441295,0,Simão,Mozambique
877,0,0,0,3,0,407.0,6,0.0,0.0,0.0,0.6633906633906634,0,Jordi Xumetra,Spain
878,1,0,0,4,0,815.0,14,0.11042944785276074,0.0,0.0,0.44171779141104295,0,Antonio Amaya,Spain
879,0,1,0,0,0,113.0,1,0.0,0.7964601769911505,0.0,0.0,0,Nosa Igiebor,Nigeria
880,0,0,0,1,0,782.0,9,0.0,0.0,0.0,0.11508951406649617,0,Abraham González,Spain
881,0,0,0,1,0,3.0,1,0.0,0.0,0.0,30.0,0,Javier Aquino,Mexico
882,0,0,0,1,0,167.0,2,0.0,0.0,0.0,0.5389221556886228,0,Nikolaos Karabelas,Greece
883,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Bojan Jokić,Slovenia
884,0,0,0,2,0,405.0,9,0.0,0.0,0.0,0.4444444444444444,0,Marcos Angeleri,Argentina
885,0,0,0,1,0,90.0,2,0.0,0.0,0.0,1.0,0,Sergio Pelegrín,Spain
886,0,0,0,4,0,533.0,12,0.0,0.0,0.0,0.6754221388367729,0,Aleksandar Pantić,Serbia
887,1,1,0,3,0,1302.0,13,0.06912442396313365,0.06912442396313365,0.0,0.2073732718894009,0,Víctor Álvarez,Spain
888,1,0,0,2,0,851.0,14,0.10575793184488837,0.0,0.0,0.21151586368977673,0,Oriol Riera,Spain
889,1,0,0,1,0,45.0,1,2.0,0.0,0.0,2.0,2,Fausto Rossi,Italy
890,0,0,0,1,0,860.0,10,0.0,0.0,0.0,0.10465116279069767,0,Nabil Ghilas,Algeria
891,0,0,0,4,0,1210.0,25,0.0,0.0,0.0,0.2975206611570248,0,Germán Lux,Argentina
892,0,0,0,2,0,581.0,10,0.0,0.0,0.0,0.3098106712564544,0,Arthur Boka,Côte d'Ivoire
893,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Lorenzo Reyes,Chile
894,0,0,0,1,0,110.0,1,0.0,0.0,0.0,0.8181818181818181,0,Dejan Dražić,Serbia
895,0,0,0,2,0,335.0,9,0.0,0.0,0.0,0.5373134328358209,0,Marcelo Díaz,Chile
896,0,1,0,0,0,293.0,4,0.0,0.30716723549488056,0.0,0.0,0,Josep Señé,Spain
897,0,1,0,7,0,1460.0,18,0.0,0.06164383561643836,0.0,0.4315068493150685,0,Petros,Brazil
898,2,2,0,3,0,360.0,8,0.5,0.5,0.0,0.75,0,Juan Manuel Vargas,Peru
899,0,1,0,0,0,368.0,5,0.0,0.24456521739130435,0.0,0.0,0,Ricky van Wolfswinkel,Netherlands
900,1,0,0,4,0,880.0,15,0.10227272727272727,0.0,0.0,0.40909090909090906,0,Heiko Westermann,Germany
901,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Jorge Morcillo,Spain
902,0,0,0,2,0,210.0,4,0.0,0.0,0.0,0.8571428571428572,0,Álvaro Pereira,Uruguay
903,0,0,0,6,0,743.0,16,0.0,0.0,0.0,0.7267833109017496,0,Santiago Vergini,Argentina
904,0,0,0,1,0,233.0,6,0.0,0.0,0.0,0.38626609442060084,0,Manu Fernández,Spain
905,0,1,0,1,0,402.0,8,0.0,0.22388059701492538,0.0,0.22388059701492538,0,Mauricio Cuero,Colombia
906,0,0,0,4,0,560.0,6,0.0,0.0,0.0,0.6428571428571428,0,Lucas Orbán,Argentina
907,0,0,0,1,0,718.0,14,0.0,0.0,0.0,0.12534818941504178,0,Aderllan Santos,Brazil
908,0,2,0,2,0,940.0,17,0.0,0.19148936170212766,0.0,0.19148936170212766,0,Benoît Trémoulinas,France
909,0,0,0,1,0,297.0,5,0.0,0.0,0.0,0.30303030303030304,0,Emmanuel Culio,Argentina
910,0,0,0,1,0,169.0,2,0.0,0.0,0.0,0.5325443786982248,0,Antolín Alcaraz,Paraguay
911,0,0,0,1,0,368.0,7,0.0,0.0,0.0,0.24456521739130435,0,Rachid Aït-Atmane,Algeria
912,1,0,0,0,0,602.0,12,0.14950166112956811,0.0,0.0,0.0,0,Carl Medjani,Algeria
913,0,0,0,1,0,91.0,1,0.0,0.0,0.0,0.989010989010989,0,Tachi Rodríguez,Spain
914,0,1,0,0,0,18.0,1,0.0,5.0,0.0,0.0,0,Matías Vargas,Argentina
915,0,1,0,2,0,255.0,3,0.0,0.3529411764705882,0.0,0.7058823529411764,0,Curro Sánchez,Spain
916,2,2,0,2,0,2101.0,21,0.08567348881485007,0.08567348881485007,0.0,0.08567348881485007,0,Pedri,Spain
917,7,0,0,1,0,1331.0,14,0.473328324567994,0.0,0.0,0.067618332081142,0,Ansu Fati,Spain
918,1,0,0,1,0,978.0,16,0.09202453987730062,0.0,0.0,0.09202453987730062,0,Ronald Araújo,Uruguay
919,0,0,0,1,0,263.0,5,0.0,0.0,0.0,0.34220532319391633,0,Ilaix Moriba,Guinea
920,1,0,0,0,0,792.0,9,0.11363636363636365,0.0,0.0,0.0,0,Dani Ndi,Cameroon
921,2,2,0,4,0,1595.0,20,0.11285266457680251,0.11285266457680251,0.0,0.22570532915360503,0,Óscar Mingueza,Spain
922,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,David Goldar,Spain
923,0,0,0,1,0,45.0,1,0.0,0.0,0.0,2.0,0,Carlos Domínguez,Spain
924,0,0,0,1,0,143.0,2,0.0,0.0,0.0,0.6293706293706294,0,Miguel Muñoz,Spain
