vid,name,country
2948,Nabil Fekir,France
2950,Jonas Martin,France
2961,Yann Bodiger,France
2995,Ángel Di María,Argentina
3023,Yuri Berchiche,Spain
3040,Tomer Hemed,Israel
3042,Mikel Merino,Spain
3052,Pablo Zabaleta,Argentina
3058,Javier Hernández Balcázar,Mexico
3063,Danilo,Brazil
3064,David Silva,Spain
3084,Christian Atsu,Ghana
3087,Yaya Touré,Côte d'Ivoire
3090,Nicolás Otamendi,Argentina
3093,Florian Grégoire Claude Lejeune,France
3095,Bruno Saltor,Spain
3109,Malcom,Brazil
3122,Yannis Salibur,France
3130,Gaël Kakuta,"Congo, (Kinshasa)"
3139,Chidozie Awaziem,Nigeria
3141,André Zambo Anguissa,Cameroon
3150,Jaroslav Plašil,Czech Republic
3160,Rene Krhin,Slovenia
3163,Mariano Díaz,Dominican Republic
3165,Emmanuel Rivière,Martinique
3181,Lass Diarra,France
3218,Rony Lopes,Portugal
3236,Sergi Darder,Spain
3237,Sergio Agüero,Argentina
3240,Mat Ryan,Australia
3245,Thomas Lemar,France
3246,Guido Carrillo,Argentina
3253,Adil Rami,France
3265,Joselu,Spain
3269,Kiko Femenía,Spain
3272,Oriol Romeu,Spain
3290,Federico Fernández,Argentina
3292,Abdoulaye Doucouré,Mali
3294,Juan Mata,Spain
3302,Nordin Amrabat,Morocco
3308,Kieran Trippier,England
3313,Giovani Lo Celso,Argentina
3324,Eric Bailly,Côte d'Ivoire
3333,David de Gea,Spain
3362,Marlon,Brazil
3366,Diego Carlos,Brazil
3379,Alphonse Areola,France
3385,Alexis Sánchez,Chile
3389,Eliaquim Mangala,France
3406,Jérémy Toulalan,France
3416,Gabriel Silva,Brazil
3417,Saidy Janko,Gambia
3434,Stevan Jovetić,Montenegro
3437,Francis Joseph Coquelin,France
3445,Falcao,Colombia
3457,Michy Batshuayi,Belgium
3477,Álvaro Morata,Spain
3478,Cesc Fàbregas,Spain
3486,Fernando Llorente,Spain
3496,Mesut Özil,Germany
3497,Vicente Iborra,Spain
3498,Nacho Monreal,Spain
3501,Philippe Coutinho,Brazil
3508,Sandro Ramírez,Spain
3509,Thibaut Courtois,Belgium
3513,Oliver Burke,Scotland
3515,Alberto Moreno,Spain
3551,Karl Toko Ekambi,Cameroon
3553,Lacina Traoré,Côte d'Ivoire
3601,Charly Musonda,Belgium
3606,Ander Herrera,Spain
3610,Roque Mesa,Spain
3623,Adrián,Spain
3625,Sofiane Boufal,Morocco
3637,Grzegorz Krychowiak,Poland
3638,Shkodran Mustafi,Germany
3659,Willy Caballero,Argentina
3666,Kenedy,Brazil
3671,Leonardo Ulloa,Argentina
3672,Zlatan Ibrahimović,Sweden
3721,Étienne Capoue,France
3726,Gerard Deulofeu,Spain
3742,Orestis Karnezis,Greece
3804,Ferland Mendy,France
3810,Shinji Okazaki,Japan
3863,Ousseynou Cissé,Mali
3957,César Azpilicueta,Spain
3958,Pedro,Spain
3990,Jesé,Spain
3991,Allan Nyom,Cameroon
4041,Salomón Rondón,Venezuela (Bolivarian Republic)
4265,Oussama Tannane,Morocco
4267,Mouctar Diakhaby,Guinea
4320,Neymar,Brazil
4324,Dani Alves,Brazil
4325,Thiago Motta,Italy
4345,Lucas Ocampos,Argentina
4346,Giannelli Imbula,"Congo, (Kinshasa)"
4353,Aymeric Laporte,Spain
4367,Gonçalo Guedes,Portugal
4406,Aymen Abdennour,Tunisia
4407,Sanjin Prcić,Bosnia and Herzegovina
4409,W. Sneijder,Netherlands
4418,Dória,Brazil
4443,Paul Baysse,France
4445,Jules Koundé,France
4447,Martin Braithwaite,Denmark
4498,Jean-Sylvain Babin,Martinique
4546,Dimitri Foulquier,Guadeloupe
4547,Ludovic Butelle,France
4551,Omer Atzili,Israel
4558,Pape Diop,Senegal
4629,Ramiro Funes Mori,Argentina
4691,Claudio Bravo,Chile
4711,Pablo Hernández,Spain
4712,Samuel Sáiz,Spain
4740,Dani Pinillos,Spain
4741,Juan Rafael Fuentes,Spain
4788,Jesús Gámez,Spain
4891,Ibrahim Afellay,Netherlands
4909,Jérémie Boga,Côte d'Ivoire
4913,Bojan,Spain
4926,Isco,Spain
5109,Paulo Gazzaniga,Argentina
5186,Denis Cheryshev,Russia
5194,Fyodor Smolov,Russia
5198,Diego Costa,Spain
5199,Koke,Spain
5200,Lucas Vázquez,Spain
5201,Sergio Ramos,Spain
5202,Nacho,Spain
5203,Sergio Busquets,Spain
5207,Cristiano Ronaldo,Portugal
5208,Thiago Alcântara,Spain
5211,Jordi Alba,Spain
5213,Gerard Piqué,Spain
5214,William Carvalho,Portugal
5216,Andrés Iniesta,Spain
5217,Iago Aspas,Spain
5218,André Silva,Portugal
5238,Masoud Shojaei,"Iran, Islamic Republic of"
5246,Luis Suárez,Uruguay
5248,Martín Cáceres,Uruguay
5249,Diego Godín,Uruguay
5256,Cristian Rodríguez,Uruguay
5259,José Giménez,Uruguay
5266,Lucas Torreira,Uruguay
5456,Mateo Kovačić,Croatia
5458,Odion Ighalo,Nigeria
5461,Šime Vrsaljko,Croatia
5463,Luka Modrić,Croatia
5466,Peter Etebo,Nigeria
5470,Ivan Rakitić,Croatia
5472,Mario Mandžukić,Croatia
5477,Ousmane Dembélé,France
5484,Lucas Hernandez,France
5485,Raphaël Varane,France
5487,Antoine Griezmann,France
5492,Samuel Umtiti,France
5497,Gonzalo Higuaín,Argentina
5503,Lionel Messi,Argentina
5504,Éver Banega,Argentina
5506,Javier Mascherano,Argentina
5513,Eduardo Salvio,Argentina
5514,Alfred Finnbogason,Iceland
5516,Pione Sisto,Denmark
5519,Christian Cueva,Peru
5521,Luis Advíncula,Peru
5523,Renato Tapia,Peru
5534,Simon Kjær,Denmark
5537,Fabian Schär,Switzerland
5539,Casemiro,Brazil
5542,Paulinho,Brazil
5543,Haris Seferović,Switzerland
5551,João Miranda de Souza Filho,Brazil
5552,Marcelo,Brazil
5556,Miguel Layún,Mexico
5558,Rafael Márquez,Mexico
5560,Carlos Vela,Mexico
5563,Andrés Guardado,Mexico
5566,Sami Khedira,Germany
5568,Raúl Jiménez,Mexico
5573,Héctor Moreno,Mexico
5574,Toni Kroos,Germany
5575,Héctor Herrera,Mexico
5577,Guillermo Ochoa,Mexico
5581,Joel Campbell,Costa Rica
5582,Celso Borges,Costa Rica
5588,Antonio Rukavina,Serbia
5597,Keylor Navas,Costa Rica
5598,Óscar Duarte,Costa Rica
5601,Vladimir Stojković,Serbia
5628,José Rodríguez,Panama
5633,Yannick Carrasco,Belgium
5671,Alfred N'Diaye,Senegal
5674,Moussa Wagué,Senegal
5678,Jefferson Lerma,Colombia
5685,Carlos Sánchez,Colombia
5687,Takashi Inui,Japan
5688,Carlos Bacca,Colombia
5691,Johan Mojica,Colombia
5693,Gaku Shibasaki,Japan
5695,James Rodríguez,Colombia
5696,Santiago Arias,Colombia
5718,Rodrigo,Spain
5719,Marco Asensio Willemsen,Spain
5721,Daniel Carvajal,Spain
5723,Gelson Martins,Portugal
5724,Fayçal Fajr,Morocco
5725,Mehdi Carcela-González,Morocco
5737,Steven Nzonzi,France
5741,Enzo Pérez,Argentina
5742,Gabriel Mercado,Argentina
5830,Kenneth Omeruo,Nigeria
5987,Giovani dos Santos,Mexico
6038,John Guidetti,Sweden
6192,Abel Aguilar,Colombia
6196,Yerry Mina,Colombia
6297,Maxi Gómez,Uruguay
6301,Youssef En-Nesyri,Morocco
6310,Filip Bradarić,Croatia
6319,Luka Jović,Serbia
6320,Filipe Luis,Brazil
6330,Adnan Januzaj,Belgium
6332,Thomas Vermaelen,Belgium
6334,Luis Muriel,Colombia
6349,Federico Fazio,Argentina
6350,Manuel Fernandes,Portugal
6351,Cristhian Stuani,Uruguay
6356,Michael Krohn-Dehli,Denmark
6357,Jonathan dos Santos,Mexico
6360,Cristián Zapata,Colombia
6374,Nélson Semedo,Portugal
6375,Juanfran,Spain
6376,Stefan Savić,Montenegro
6377,Ángel Correa,Argentina
6378,Jan Oblak,Slovenia
6379,Sergi Roberto,Spain
6381,Saúl Ñíguez,Spain
6382,Fernando Torres,Spain
6383,Thomas Partey,Ghana
6384,Gabi,Spain
6386,Eneko Bóveda,Spain
6387,Iñigo Córdoba,Spain
6388,Ander Iturraspe,Spain
6389,Mikel San José,Spain
6390,Markel Susaeta,Spain
6391,Raúl García,Spain
6392,Iñigo Lekue,Spain
6393,Iñaki Williams,Ghana
6394,Aritz Aduriz,Spain
6395,Kepa,Spain
6396,Beñat Etxebarria,Spain
6397,Unai Núñez,Spain
6399,Gareth Bale,Wales
6400,Aleix Vidal,Spain
6401,Kévin Gameiro,France
6402,Paco Alcácer,Spain
6557,Adrián González,Spain
6558,Álex Mula,Spain
6559,Juan Carlos,Spain
6560,Marc Muniesa,Spain
6561,Luis Hernández,Spain
6563,Juanpi,Venezuela (Bolivarian Republic)
6564,Pablo Maffeo,Spain
6565,Pere Pons,Spain
6566,Borja Bastón,Spain
6567,Borja García,Spain
6569,Roberto Rosales,Venezuela (Bolivarian Republic)
6570,Álex Granell,Spain
6571,Roberto Jiménez,Spain
6572,Juanpe,Spain
6573,Bernardo Espinosa,Colombia
6574,Douglas Luiz,Brazil
6575,Emanuel Cecchini,Argentina
6576,Gorka Iraizoz,Spain
6578,Aday Benítez,Spain
6579,Pedro Alcalá,Spain
6580,Recio,Spain
6581,Jony,Spain
6582,Portu,Spain
6583,Carlos Soler,Spain
6584,Simone Zaza,Italy
6585,Jeison Murillo,Colombia
6586,Nacho Gil,Spain
6587,Toni Lato,Spain
6589,Geoffrey Kondogbia,Central African Republic
6590,Neto,Brazil
6591,Nacho Vidal,Spain
6592,Rúben Vezo,Portugal
6593,Martín Montoya,Spain
6594,Santi Mina,Spain
6595,Dani Parejo,Spain
6596,José Gayá,Spain
6597,Gabriel,Brazil
6598,Unai Bustinza,Spain
6599,Rubén Pérez,Spain
6600,Claudio Beauvue,Guadeloupe
6601,Raúl García,Spain
6602,Miguel Ángel Guerrero,Spain
6603,Dimitrios Siovas,Greece
6604,Darko Brašanac,Serbia
6605,Joseba Zaldúa,Spain
6606,Javi Eraso,Spain
6607,Omar Ramos,Spain
6608,Nabil El Zhar,Morocco
6609,Denis Suárez,Spain
6610,Pichu,Spain
6611,Ángel Rodríguez,Spain
6612,Rubén Duarte,Spain
6613,Rubén Sobrino,Spain
6614,Alexis Ruano,Spain
6615,Víctor Laguardia,Spain
6616,Munir El Haddadi,Morocco
6617,Ibai Gómez,Spain
6618,Martín Aguirregabiria,Spain
6619,Vitorino Antunes,Portugal
6620,Dani Pacheco,Spain
6621,Amath Ndiaye,Senegal
6622,Tomás Pina,Spain
6623,Loïc Rémy,France
6624,Burgui,Spain
6625,Vicente Guaita,Spain
6626,Mubarak Wakaso,Ghana
6627,Damián Suárez,Uruguay
6628,Óscar Romero,Paraguay
6629,Fernando Pacheco,Spain
6630,Jorge Molina,Spain
6631,Mathieu Flamini,France
6632,Manu García,Spain
6633,Markel Bergara,Spain
6634,Djene Dakonam,Togo
6635,Leandro Cabrera,Uruguay
6636,Rodrigo Ely,Brazil
6646,Riza Durmisi,Denmark
6647,Zouhair Feddal,Morocco
6648,Aïssa Mandi,Algeria
6649,De Marcos,Spain
6651,Joaquín,Spain
6652,Jordi Amat,Spain
6654,Antonio Adán,Spain
6655,Fabián Ruiz,Spain
6656,Mikel Rico,Spain
6657,Sergio León,Spain
6658,Cristian Tello,Spain
6659,Víctor Camarasa,Spain
6660,Enric Saborit,Spain
6661,Ryad Boudebouz,Algeria
6662,Iago Herrerín,Spain
6663,Antonio Barragán,Spain
6665,Íñigo Martínez,Spain
6666,Sabin Merino,Spain
6667,Mikel Vesga,Spain
6668,José Luis Morales,Spain
6669,David Zurutuza,Spain
6670,Andoni Gorosabel,Spain
6671,Asier Illarramendi,Spain
6672,Coke,Spain
6673,Sergio Canales,Spain
6674,Alberto de la Bella,Spain
6675,Antonio Luna,Spain
6676,Igor Zubeldía,Spain
6677,Imanol Agirretxe,Spain
6678,Emmanuel Boateng,Ghana
6679,Aritz Elustondo,Spain
6680,Rubén Rochina,Spain
6681,Chema,Spain
6682,Sergio Postigo,Spain
6683,Cheick Doukouré,Côte d'Ivoire
6684,Roger Martí,Spain
6685,Mikel Oyarzabal,Spain
6687,Saša Lukić,Serbia
6688,José Campaña,Spain
6689,Álvaro Odriozola,Spain
6690,Xabi Prieto,Spain
6691,Jason,Spain
6692,Oier Olazábal,Spain
6693,Raúl Navas,Spain
6694,Gero Rulli,Argentina
6695,Juanmi,Spain
6697,Dani Ceballos,Spain
6698,Marko Dmitrović,Serbia
6699,Ander Capa,Spain
6700,Sergi Enrich,Spain
6701,Joan Jordán,Spain
6702,David Lombán,Spain
6703,Christian Rivera,Spain
6704,Theo Hernández,France
6705,Cote,Spain
6706,Kiko Casilla,Spain
6707,Charles,Brazil
6708,Paulo Oliveira,Portugal
6709,Anaitz Arbilla,Spain
6710,Rubén Peña,Spain
6711,Kike,Spain
6712,Gonzalo Escalante,Argentina
6713,Diego Llorente,Spain
6714,Ganso,Brazil
6715,Guido Pizarro,Argentina
6716,Sébastien Corchia,France
6717,Johannes Geis,Germany
6718,Sergio Escudero,Spain
6719,Franco Vázquez,Argentina
6720,Pablo Sarabia,Spain
6721,Willian José,Brazil
6722,David Soria,Spain
6723,Wissam Ben Yedder,France
6724,Nolito,Spain
6725,Zakaria Bakkali,Belgium
6726,Enzo Zidane,France
6727,Raúl Albentosa,Spain
6728,Fede Cartabia,Argentina
6729,Guilherme,Brazil
6730,Rubén Martínez,Spain
6731,Florin Andone,Romania
6732,Lucas Pérez,Spain
6733,Pedro Mosquera,Spain
6734,Luisinho,Portugal
6735,Adrián López,Spain
6736,Álvaro Medrán,Spain
6737,Alfonso Pedraza,Spain
6738,Juanfran,Spain
6739,Diego Rolán,Uruguay
6740,Chory Castro,Uruguay
6741,Ignasi Miquel,Spain
6742,Keko,Spain
6743,Manuel Iturra,Chile
6744,Luciano Vietto,Argentina
6745,Mehdi Lacen,Algeria
6746,Gabriel Paulista,Brazil
6748,Ferrán Torres,Spain
6749,Diego González,Spain
6751,Javi Fuego,Spain
6752,Víctor Ruíz,Spain
6753,Dani Raba,Spain
6754,David López,Spain
6755,Sergio Asenjo,Spain
6756,Marc Navarro,Spain
6757,Aarón Martín,Spain
6758,Víctor Sánchez,Spain
6759,Roberto Soriano,Italy
6760,Enes Ünal,Turkey
6761,Léo Baptistão,Brazil
6762,Álvaro González,Spain
6763,Pablo Piatti,Argentina
6764,Pablo Fornals,Spain
6765,Rodri,Spain
6766,Gerard Moreno,Spain
6767,Sergio García,Spain
6768,Diego López,Spain
6769,Naldo,Brazil
6770,Esteban Granero,Spain
6771,Manu Trigueros,Spain
6772,Mario Gaspar,Spain
6773,Federico Valverde,Uruguay
6774,Borja Valle,Spain
6775,Dani García,Spain
6776,David Juncà,Spain
6777,Sidnei,Brazil
6778,Iván Ramis,Spain
6779,Emre Çolak,Turkey
6780,Ivi López,Spain
6781,Raúl Fernández,Spain
6782,Enis Bardhi,"Macedonia, Republic of"
6783,Samu,Spain
6784,Toño,Spain
6785,Yassine Bounou,Morocco
6786,David Timor,Spain
6787,Pedro López,Spain
6788,Xabier Etxeita,Spain
6789,Mikel Balenziaga,Spain
6790,Mario Hermoso,Spain
6791,Javi López,Spain
6792,Pau López,Spain
6794,Gustavo Cabral,Argentina
6795,Rubén Blanco,Spain
6796,Nemanja Radoja,Serbia
6797,Daniel Wass,Denmark
6798,Stanislav Lobotka,Slovakia
6799,Brais Méndez,Spain
6800,Carles Gil,Spain
6801,Pablo Hernández,Chile
6802,Jonny Castro,Spain
6803,Emre Mor,Turkey
6804,Sergi Gómez,Spain
6805,Hugo Mallo,Spain
6806,Shaq Moore,United States of America
6807,Rober,Spain
6808,Nano,Spain
6809,Erick Cabaco,Uruguay
6810,José Arnáiz,Spain
6821,Jesús Navas,Spain
6822,Joaquín Correa,Argentina
6823,Sergio Rico,Spain
6824,Lionel Carole,France
6825,Daniel Carriço,Portugal
6826,Clément Lenglet,France
6827,Daniele Bonera,Italy
6828,Jaume Costa,Spain
6829,Samu Castillejo,Spain
6830,Facundo Roncaglia,Argentina
6831,Francis Guerrero,Spain
6832,Rubén Castro,Spain
6833,Martín Mantovani,Argentina
6834,Gerard Gumbau,Spain
6835,Alin Toșca,Romania
6836,Javi García,Spain
6837,Mauro dos Santos,Argentina
6838,Hernán Pérez,Paraguay
6839,Dani Torres,Colombia
6840,Marcos Llorente,Spain
6841,Vitolo,Spain
6842,Iker Muniain,Spain
6843,Esteban Rolón,Argentina
6844,Federico Ricca,Uruguay
6845,Ager Aketxe,Spain
6846,Andreas Pereira,Brazil
6847,Adalberto Peñaranda,Venezuela (Bolivarian Republic)
6848,Andrés Prieto,Spain
6849,Lucas Digne,France
6851,Aitor Ruibal,Spain
6852,Jozabed Sánchez,Spain
6854,Ramiro Guerra,Uruguay
6855,Guillermo Maripán,Chile
6856,Carlos Vigaray,Spain
6857,Rúben Semedo,Portugal
6858,Sergio Mora,Spain
6859,Nicola Sansone,Italy
6860,Mariano Barbosa,Argentina
6861,Juan Cala,Spain
6862,Cédric Bakambu,"Congo, (Kinshasa)"
6863,Mauro Arambarri,Uruguay
6864,Álvaro Jiménez,Spain
6865,Francisco Molinero,Spain
6866,Marc Roca,Spain
6867,Pape Diop,Senegal
6868,Bruno Gama,Portugal
6869,Alejandro Arribas,Spain
6870,José Jurado,Spain
6872,Bruno González,Spain
6873,Francisco Portillo,Spain
6874,Ermedin Demirović,Bosnia and Herzegovina
6875,Alexander Szymanowski,Argentina
6876,Róbert Mazáň,Slovakia
6877,Yeray Álvarez,Spain
6878,Miguel Torres,Spain
6879,Alberto Bueno,Spain
6880,Antonio Sanabria,Paraguay
6881,Christian Santos,Venezuela (Bolivarian Republic)
6883,Álex Alegría,Spain
6884,Sergio Álvarez,Spain
6885,Kévin Rodrigues,Portugal
6886,Dídac Vilá,Spain
6887,Jonás Ramalho,Angola
6888,Aleix García,Spain
6889,Chuca,Spain
6890,Andreu Fontàs,Spain
6891,Ezequiel Garay,Argentina
6892,Pau Torres,Spain
6893,Jesús Vallejo Lázaro,Spain
6894,Ezequiel Muñoz,Argentina
6895,Diego Rico,Spain
6896,Marlos Moreno,Colombia
6897,Michael Olunga,Kenya
6898,Jaume Doménech,Spain
6899,Rubén Pardo,Spain
6900,Rafa Navarro,Spain
6901,Nemanja Maksimović,Serbia
6902,Óscar Melendo,Spain
6903,Aleksandar Katai,Serbia
6904,Sergio Sánchez,Spain
6906,Jon Bautista,Spain
6907,Pedro León,Spain
6908,Iván Alejo,Spain
6909,Emiliano Martínez,Argentina
6910,Edu Expósito,Spain
6913,Fernando Navarro,Spain
6914,Tito,Spain
6918,Isaac Success,Nigeria
6919,Guilherme Arana,Brazil
6920,Alberto Aquilani,Italy
6921,Matías Aguirregaray,Uruguay
6922,Míchel,Brazil
6923,Ximo Navarro,Spain
6924,Alejandro Gálvez,Spain
6925,Jairo Samperio,Spain
6926,Alen Halilović,Croatia
6927,David García,Spain
6928,Tana,Spain
6929,Vicente Gómez,Spain
6930,Jonathan Calleri,Argentina
6931,Leandro Chichizola,Argentina
6932,Dani Castellano,Spain
6934,Momo,Spain
6935,Adrián Marín,Spain
6936,Erik Expósito,Spain
6947,Miralem Pjanić,Bosnia and Herzegovina
6982,Maxime Gonalons,France
6997,Borja Valero,Spain
6998,Rafinha,Brazil
7005,João Cancelo,Portugal
7006,Papu Gómez,Argentina
7022,Suso,Spain
7029,José Callejón,Spain
7030,Raúl Albiol,Spain
7033,Nikola Kalinić,Croatia
7034,Mateo Musacchio,Argentina
7040,Marko Rog,Croatia
7055,Stefano Sorrentino,Italy
7062,Adrián Diéguez,Spain
7063,Jefferson Montero,Ecuador
7064,Lucas Boyé,Argentina
7068,Marc Bartra,Spain
7069,Miguel Ángel Moyá,Spain
7104,Mathías Olivera,Uruguay
7105,Fabián Orellana,Chile
7125,Khouma Babacar,Senegal
7141,Giuseppe Rossi,Italy
7154,Sebastián Cristóforo,Uruguay
7158,Cristiano Biraghi,Italy
7161,Germán Pezzella,Argentina
7170,Simone Verdi,Italy
7183,El Hacen,Mauritania
7216,Zakarya Bergdich,Morocco
7321,Liassine Cadamuro,Algeria
7361,Pablo Chavarría,Argentina
7428,Alexandre Coeff,France
7456,Diego Perotti,Argentina
7459,Jawad El Yamiq,Morocco
7468,Iago Falqué,Spain
7469,Salvatore Sirigu,Italy
7476,Emiliano Moretti,Italy
7478,Álex Berenguer,Spain
7577,Carles Planas,Spain
7578,Anthony Lozano,Honduras
7621,Hugo Duro,Spain
7669,Marquitos,Spain
7692,Mauricio Lemos,Uruguay
7699,Daniele Verde,Italy
7701,Franco Zuculini,Argentina
7781,Felipe Caicedo,Ecuador
7782,Luis Alberto,Spain
7788,Ciro Immobile,Italy
7797,Rodrigo De Paul,Argentina
7804,Alberto Brignoli,Italy
7897,Cifu,Spain
7900,Bebé,Cape Verde
7904,Javi Castellano,Spain
7905,Raúl Lizoáin,Spain
7906,David Simón,Spain
7907,Pedro Bigas,Spain
7909,Nicolás Pareja,Argentina
7910,Loren Morón,Spain
7914,Sulley Muntari,Ghana
7922,Kelechi Nwakali,Nigeria
7948,Marco Andreolli,Italy
8000,Bartlomiej Pawłowski,Poland
8060,Klaas-Jan Huntelaar,Netherlands
8068,Maximilian Wöber,Austria
8097,Maksym Koval,Ukraine
8099,Hernán Toledo,Argentina
8118,Frenkie de Jong,Netherlands
8136,Toni Moya,Spain
8167,Sergio Araujo,Argentina
8170,Toño,Spain
8193,Maxi López,Argentina
8204,Borja Herrera,Spain
8206,Arturo Vidal,Chile
8218,Arjen Robben,Netherlands
8234,Ignacio Camacho,Spain
8252,Martin Ødegaard,Norway
8264,Adnane Tighadouini,Morocco
8281,Nani,Portugal
8404,Eugen Polanski,Poland
8419,Duje Čop,Croatia
8420,Luca Cigarini,Italy
8440,Aythami Artiles,Spain
8512,Franco Di Santo,Argentina
8522,Bruma,Portugal
8523,Yevgen Konoplyanka,Ukraine
8540,Kenan Kodro,Bosnia and Herzegovina
8555,Pablo de Blasis,Argentina
8567,Pedro López,Spain
8572,Karim Rekik,Netherlands
8584,Jonathas,Brazil
8642,Nereo Champagne,Argentina
8651,Miguel Ángel Rubio,Spain
8652,Jasper Cillessen,Netherlands
8654,Ante Budimir,Croatia
8668,Kevin-Prince Boateng,Ghana
8675,Jonathan de Guzmán,Netherlands
8678,David Abraham,Argentina
8689,Aleksandar Sedlar,Serbia
8697,Andrés Fernández,Spain
8724,Carlos Martínez,Spain
8789,Alejandro Robles,Spain
8801,Iván López,Spain
8803,Dani Giménez,Spain
8817,Jhon Córdoba,Colombia
8818,Jorge Meré,Spain
8819,Alexander Isak,Sweden
8864,Darío Poveda,Spain
8866,Carlos Fernández,Spain
8931,Philipp Lienhart,Austria
9082,Przemysław Tytoń,Poland
9246,Patrick Ebert,Germany
9399,Javi Martínez,Spain
9403,Izet Hajrović,Bosnia and Herzegovina
9462,Jota Peleteiro,Spain
9542,Tiago Ilori,Portugal
9558,Fernando Forestieri,Italy
9747,Axel Werner,Argentina
9748,Antonio Sivera,Spain
9857,Josema Sánchez,Spain
9879,Jon Ander Serantes,Spain
9931,Hélder Costa,Angola
10037,Danilo Barbosa,Brazil
10277,Fabri,Spain
10318,Ljubomir Fejsa,Serbia
10323,Alfa Semedo,Guinea-Bissau
10325,Pizzi,Portugal
10333,Ola John,Netherlands
10476,Kolo,France
10477,Stefan Mitrović,Serbia
10488,Jon Toral,Spain
10605,Rodrigo Battaglia,Argentina
10609,Jérémy Mathieu,France
10612,Yoel,Spain
10709,Modibo Sagnan,France
10727,Răzvan Raț,Romania
10731,Gabriel Torje,Romania
10753,Erik Morán,Spain
10754,Litri,Spain
10755,Jonathan Viera,Spain
10759,Andrew Hjulsager,Denmark
10763,Asier Riesgo,Spain
10765,Koke,Spain
10798,Eliseu,Portugal
10802,André Gomes,Portugal
10805,Ricardo Carvalho,Portugal
10815,Ádám Pintér,Hungary
10817,Cenk Gönen,Turkey
10851,Licá,Portugal
10852,Miguel Cardoso,Portugal
10868,Ricardo Horta,Portugal
10881,Diogo Figueiras,Portugal
10922,Vladimír Weiss,Slovakia
11001,Roman Zozulya,Ukraine
11084,Mehmet Topal,Turkey
11094,Arda Turan,Turkey
11146,Luis Fariña,Argentina
11161,Rúben Micael,Portugal
11165,Yacine Brahimi,Algeria
11167,Felipe,Brazil
11169,Luís Martins,Portugal
11179,Iker Casillas,Spain
11212,Fábio Espinho,Portugal
11270,Eiður Guðjohnsen,Iceland
11291,Toni Suárez,Spain
11292,Pedro Porro,Spain
11293,Fernando Calero,Spain
11294,Borja Fernández,Spain
11295,Patrick Roberts,England
11296,Óscar Plano,Spain
11297,Javi Moyano,Spain
11298,Nacho Martínez,Spain
11300,Rubén Alcaraz,Spain
11301,Míchel,Spain
11302,Jordi Masip,Spain
11303,Anuar Tuhami,Morocco
11304,Kiko Olivas,Spain
11305,Raphael,Ghana
11332,Ibrahim Amadou,France
11384,Manu Morlanes,Spain
11385,Santiago Cáseres,Argentina
11386,Santi Cazorla,Spain
11388,Néstor Araujo,Mexico
11389,Fran Beltrán,Spain
11391,Borja Iglesias,Spain
11392,Arthur,Brazil
11501,Darwin Machís,Venezuela (Bolivarian Republic)
11532,Jean-Clair Todibo,France
11535,José Ángel Pozo,Spain
11536,Abdoulaye Ba,Senegal
11537,Alberto García,Spain
11538,Moreno Lopera,Spain
11539,Adri Embarba,Spain
11540,Óscar Trejo,Argentina
11541,Tomáš Vaclík,Czech Republic
11542,Javi Guerra,Spain
11543,Chechu Dorado,Spain
11550,Jaime Mata,Spain
11603,Mario Pašalić,Croatia
11634,Cristiano Piccini,Italy
11669,Gonzalo Melero,Spain
11670,David Ferreiro,Spain
11671,Cucho Hernández,Colombia
11672,Samuele Longo,Italy
11673,Álex Gallar,Spain
11674,Damián Musto,Argentina
11675,Moi Gómez,Spain
11676,Jorge Miramón,Spain
11677,Jorge Pulido,Spain
11678,Chimy Ávila,Argentina
11730,Jonathan Silva,Argentina
11744,Peru Nolaskoain,Spain
11745,Michael Santos,Uruguay
11746,Unai López,Spain
11748,Unai Simón,Spain
11775,Jefté Betancor,Spain
